source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20260817
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20260401_507CO0000000126
as_of: 2026-08-17
article: 45
title: 第四十五条
deleted: false

[a45:caption] （臨検等に係る許可状請求書の記載事項）
[a45:title] 第四十五条
[a45-p1:sentence] 法第百三十二条第四項（臨検、捜索又は差押え等）に規定する許可状（以下この条において「許可状」という。）の請求は、次に掲げる事項を記載した書面でしなければならない。
[a45-p1-i1:title] 一
[a45-p1-i1:sentence] 犯則嫌疑者の氏名
[a45-p1-i2:title] 二
[a45-p1-i2:sentence] 罪名及び犯則事実の要旨
[a45-p1-i3:title] 三
[a45-p1-i3:sentence] 臨検すべき物件若しくは場所、捜索すべき身体、物件若しくは場所、差し押さえるべき物件又は記録させ、若しくは印刷させるべき電磁的記録及びこれを記録させ、若しくは印刷させるべき者
[a45-p1-i4:title] 四
[a45-p1-i4:sentence] 請求者の官職氏名
[a45-p1-i5:title] 五
[a45-p1-i5:sentence] 許可状が七日を超える有効期間を必要とするときは、その旨及び事由
[a45-p1-i6:title] 六
[a45-p1-i6:sentence] 法第百三十二条第二項の場合においては、差し押さえるべき電子計算機に電気通信回線で接続している記録媒体であつて、その電磁的記録を複写すべきものの範囲
[a45-p1-i7:title] 七
[a45-p1-i7:sentence] 日没から日出までの間に臨検、捜索、差押え又は記録命令付差押えをする必要があるときは、その旨及び事由
[a45-p2:number] ２
[a45-p2:sentence] 参考人の身体、物件又は住居その他の場所の捜索のための許可状を請求する場合においては、差し押さえるべき物件の存在を認めるに足りる状況があることを認めるべき資料を提供しなければならない。
[a45-p3:number] ３
[a45-p3:sentence] 郵便物、信書便物（民間事業者による信書の送達に関する法律（平成十四年法律第九十九号）第二条第三項（定義）に規定する信書便物をいう。）又は電信についての書類で法令の規定に基づき通信事務を取り扱う者が保管し、又は所持するもの（犯則嫌疑者から発し、又は犯則嫌疑者に対して発したものを除く。）の差押えのための許可状を請求する場合においては、その物件が犯則事件（法第百三十一条第一項（質問、検査又は領置等）に規定する犯則事件をいう。第五十六条（書類の作成要領）において同じ。）に関係があると認めるに足りる状況があることを認めるべき資料を提供しなければならない。
