source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20260701
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20260401_507CO0000000126
as_of: 2026-07-01
article: 6-3
title: 第六条の三
deleted: false

[a6-3:caption] （電子情報処理組織を使用する方法による納付の手続に係る法定納期限の特例）
[a6-3:title] 第六条の三
[a6-3-p1:sentence] 法第三十四条第二項（納付の手続）に規定する政令で定める日は、法定納期限の翌日（同日が日曜日、国民の祝日に関する法律（昭和二十三年法律第百七十八号）に規定する休日その他一般の休日又は第二条第二項（期限の特例）に規定する日に当たるときは、これらの日の翌日。以下この条において同じ。）とする。
[a6-3-p1:sentence] ただし、災害その他やむを得ない理由によりその法定納期限の翌日までに納付することができないと国税庁長官が認めるときは、その承認する日とする。
