source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20260701
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20260401_507CO0000000126
as_of: 2026-07-01
article: 24
title: 第二十四条
deleted: false

[a24:caption] （還付加算金）
[a24:title] 第二十四条
[a24-p1:sentence] 法第五十八条第一項第一号ハ（還付加算金）に規定する政令で定める過納金は、次に掲げる過納金とする。
[a24-p1-i1:title] 一
[a24-p1-i1:sentence] 予定納税に係る所得税（当該所得税に係る延滞税及び滞納処分費を含む。）に係る過納金
[a24-p1-i2:title] 二
[a24-p1-i2:sentence] 自動車重量税法（昭和四十六年法律第八十九号）第十二条第一項（税額の認定）の規定による通知に基づいて納付した自動車重量税に係る過納金
[a24-p1-i3:title] 三
[a24-p1-i3:sentence] 登録免許税法第二十六条第一項（課税標準及び税額の認定）の規定による通知に基づいて納付した登録免許税に係る過納金
[a24-p1-i4:title] 四
[a24-p1-i4:sentence] 第二次納税義務者が納付した国税の額につき生じた過納金
[a24-p2:number] ２
[a24-p2:sentence] 法第五十八条第一項第三号に規定する政令で定める日は、次の各号に掲げる過誤納金の区分に応じ、当該各号に定める日（その日が当該過誤納金に係る国税の法定納期限前である場合には、当該法定納期限）とする。
[a24-p2-i1:title] 一
[a24-p2-i1:sentence] 納税申告書の提出により納付すべき税額が確定した国税（当該国税に係る延滞税及び利子税を含む。）に係る過納金
[a24-p2-i1:sentence] その更正があつた日
[a24-p2-i2:title] 二
[a24-p2-i2:sentence] 源泉徴収等による国税（当該国税に係る延滞税を含む。）に係る過誤納金（法第五十八条第一項第一号ロに掲げる過納金及び同条第四項の規定の適用がある過納金を除く。）及び国際観光旅客税法第十八条第一項（国際観光旅客等による納付）の規定により納付すべき国際観光旅客税（納税の告知がされたものを除く。）に係る過誤納金
[a24-p2-i2:sentence] 税務署長又は税関長がその過誤納の事実の確認をした日
[a24-p2-i3:title] 三
[a24-p2-i3:sentence] 自動車重量税法第十六条第一項（過誤納の確認等）の規定による請求をすることができる自動車重量税に係る過誤納金
[a24-p2-i3:sentence] 当該過誤納金につき、同条第三項の規定による証明書又は書面の提出があつた日
[a24-p2-i4:title] 四
[a24-p2-i4:sentence] 登録免許税法第三十一条第二項（過誤納金の還付等）の規定による請求をすることができる登録免許税に係る過誤納金
[a24-p2-i4:sentence] 当該過誤納金につき、当該請求があつた日（当該請求がないときは、同条第一項の通知があつた日）
[a24-p2-i5:title] 五
[a24-p2-i5:sentence] 法第五十八条第一項第三号に掲げる過誤納金のうち前各号に掲げる過誤納金以外のもの
[a24-p2-i5:sentence] 当該過誤納金に係る国税の納付（法第五十九条第二項（国税の予納額の還付の特例）その他国税に関する法律の規定により過誤納があつたものとみなされる場合には、その過誤納）があつた日
[a24-p3:number] ３
[a24-p3:sentence] 前項第二号の確認を受けようとする者は、次に掲げる事項を記載した申請書を税務署長又は税関長に提出しなければならない。
[a24-p3-i1:title] 一
[a24-p3-i1:sentence] 過誤納に係る国税の税目、当該国税に係る納付した税額、当該税額のうち過誤納となつた金額及びその納付した年月日
[a24-p3-i2:title] 二
[a24-p3-i2:sentence] 過誤納となつた理由
[a24-p3-i3:title] 三
[a24-p3-i3:sentence] 当該過誤納金の還付のための支払を受けようとする銀行又は郵便局（簡易郵便局法（昭和二十四年法律第二百十三号）第二条（定義）に規定する郵便窓口業務を行う日本郵便株式会社の営業所であつて郵政民営化法（平成十七年法律第九十七号）第九十四条（定義）に規定する郵便貯金銀行を銀行法（昭和五十六年法律第五十九号）第二条第十六項（定義等）に規定する所属銀行とする同条第十四項に規定する銀行代理業の業務を行うものをいう。）の名称及び所在地
[a24-p3-i4:title] 四
[a24-p3-i4:sentence] その他参考となるべき事項
[a24-p4:number] ４
[a24-p4:sentence] 法第五十八条第五項に規定する政令で定める理由は、法第二十三条第二項第一号及び第三号（更正の請求）（第六条第一項第五号（更正の請求）に掲げる理由を除く。）並びに法以外の国税に関する法律の規定により更正の請求の基因とされている理由（修正申告書の提出又は更正若しくは決定があつたことを理由とするものを除く。）で当該国税の法定申告期限後に生じたものとする。
