source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20260706
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20260401_507CO0000000126
as_of: 2026-07-06
article: 6
title: 第六条
deleted: false

[a6:caption] （更正の請求）
[a6:title] 第六条
[a6-p1:sentence] 法第二十三条第二項第三号（更正の請求）に規定する政令で定めるやむを得ない理由は、次に掲げる理由とする。
[a6-p1-i1:title] 一
[a6-p1-i1:sentence] その申告、更正又は決定に係る課税標準等（法第十九条第一項（修正申告）に規定する課税標準等をいう。以下同じ。）又は税額等（同項に規定する税額等をいう。以下同じ。）の計算の基礎となつた事実のうちに含まれていた行為の効力に係る官公署の許可その他の処分が取り消されたこと。
[a6-p1-i2:title] 二
[a6-p1-i2:sentence] その申告、更正又は決定に係る課税標準等又は税額等の計算の基礎となつた事実に係る契約が、解除権の行使によつて解除され、若しくは当該契約の成立後生じたやむを得ない事情によつて解除され、又は取り消されたこと。
[a6-p1-i3:title] 三
[a6-p1-i3:sentence] 帳簿書類の押収その他やむを得ない事情により、課税標準等又は税額等の計算の基礎となるべき帳簿書類その他の記録に基づいて国税の課税標準等又は税額等を計算することができなかつた場合において、その後、当該事情が消滅したこと。
[a6-p1-i4:title] 四
[a6-p1-i4:sentence] わが国が締結した所得に対する租税に関する二重課税の回避又は脱税の防止のための条約に規定する権限のある当局間の協議により、その申告、更正又は決定に係る課税標準等又は税額等に関し、その内容と異なる内容の合意が行われたこと。
[a6-p1-i5:title] 五
[a6-p1-i5:sentence] その申告、更正又は決定に係る課税標準等又は税額等の計算の基礎となつた事実に係る国税庁長官が発した通達に示されている法令の解釈その他の国税庁長官の法令の解釈が、更正又は決定に係る審査請求若しくは訴えについての裁決若しくは判決に伴つて変更され、変更後の解釈が国税庁長官により公表されたことにより、当該課税標準等又は税額等が異なることとなる取扱いを受けることとなつたことを知つたこと。
[a6-p2:number] ２
[a6-p2:sentence] 更正の請求をしようとする者は、その更正の請求をする理由が課税標準たる所得が過大であることその他その理由の基礎となる事実が一定期間の取引に関するものであるときは、その取引の記録等に基づいてその理由の基礎となる事実を証明する書類を法第二十三条第三項の更正請求書に添付しなければならない。
[a6-p2:sentence] その更正の請求をする理由の基礎となる事実が一定期間の取引に関するもの以外のものである場合において、その事実を証明する書類があるときも、また同様とする。
