source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20260706
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20260401_507CO0000000126
as_of: 2026-07-06
article: 17
title: 第十七条
deleted: false

[a17:caption] （担保の解除）
[a17:title] 第十七条
[a17-p1:sentence] 国税庁長官等は、担保の提供があつた場合において、担保の提供されている国税が完納されたこと、担保を提供した者が法第五十一条第二項（担保の変更）の承認を受けて変更に係る担保を提供したことその他の理由によりその担保を引き続いて提供させる必要がないこととなつたときは、その担保を解除しなければならない。
[a17-p2:number] ２
[a17-p2:sentence] 担保の解除は、担保を提供した者にその旨を書面で通知することによつて行なう。
[a17-p3:number] ３
[a17-p3:sentence] 国税庁長官等は、次に掲げる担保を解除したときは、当該各号に定める手続をしなければならない。
[a17-p3-i1:title] 一
[a17-p3-i1:sentence] 法第五十条第一号、第二号又は第七号（国債、地方債等）に掲げる担保（振替株式等を除く。）
[a17-p3-i1:sentence] 前条第一項の規定により提出された供託書の正本又は登録済通知書の返還
[a17-p3-i2:title] 二
[a17-p3-i2:sentence] 振替株式等
[a17-p3-i2:sentence] 当該振替株式等について、前条第二項の規定により振替口座簿における減少又は減額の記載又は記録を受けた者の口座に、増加又は増額の記載又は記録をするための振替の申請
[a17-p3-i3:title] 三
[a17-p3-i3:sentence] 法第五十条第三号から第五号まで（土地、建物等）に掲げる担保
[a17-p3-i3:sentence] 前条第三項の規定により関係機関に嘱託した抵当権の登記又は登録の抹消の嘱託
