source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20260701
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20260401_507CO0000000126
as_of: 2026-07-01
article: 9
title: 第九条
deleted: false

[a9:caption] （繰上保全差押に係る通知）
[a9:title] 第九条
[a9-p1:sentence] 法第三十八条第四項（繰上保全差押）において準用する国税徴収法第百五十九条第三項（保全差押に係る通知）の書面には、次に掲げる事項を記載しなければならない。
[a9-p1-i1:title] 一
[a9-p1-i1:sentence] 法第三十八条第三項の規定により決定した金額
[a9-p1-i2:title] 二
[a9-p1-i2:sentence] 前号の金額の決定の基因となつた国税の年度及び税目
