source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20260711
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20260401_507CO0000000126
as_of: 2026-07-11
article: 11
title: 第十一条
deleted: false

[a11:caption] （国税を納付した第三者の代位の手続）
[a11:title] 第十一条
[a11-p1:sentence] 国税（その滞納処分費を含む。第六章から第七章の二まで（附帯税・国税の更正、決定等の期間制限・国税の調査）及び第十章（犯則事件の調査及び処分）を除き、以下同じ。）を納付した第三者は、法第四十一条第二項（国税を納付した第三者の代位）の規定により国に代位しようとする場合には、国税の納付について正当な利益を有すること又は国税を納付すべき者の同意を得たことを証する書面を、その国税の納付の日の翌日までに、国税局長、税務署長又は税関長に提出しなければならない。
