source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20260905
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20260401_507CO0000000126
as_of: 2026-09-05
article: 30-7
title: 第三十条の七
deleted: false

[a30-7:caption] （口座管理機関の加入者情報の管理）
[a30-7:title] 第三十条の七
[a30-7-p1:sentence] 口座管理機関（法第七十四条の十三の三（口座管理機関の加入者情報の管理）に規定する口座管理機関をいう。以下この条において同じ。）は、加入者情報（法第七十四条の十三の三に規定する加入者情報をいう。以下この条において同じ。）に関するデータベース（加入者情報に係る情報の集合物であつて、それらの情報を電子計算機を用いて検索することができるように体系的に構成したものをいう。）における各社債等（法第七十四条の十三の三に規定する社債等をいう。）に係る電磁的記録に当該口座管理機関が保有する当該口座管理機関の加入者（同条に規定する加入者をいう。次条第一項において同じ。）の番号を記録しなければならない。
