source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20260712
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20260401_507CO0000000126
as_of: 2026-07-12
article: 53
title: 第五十三条
deleted: false

[a53:caption] （申告納税方式による間接国税に関する犯則事件に係る罪）
[a53:title] 第五十三条
[a53-p1:sentence] 法第百五十五条第二号（間接国税以外の国税に関する犯則事件等についての告発）に規定する政令で定める罪は、次に掲げる罪とする。
[a53-p1-i1:title] 一
[a53-p1-i1:sentence] 酒税法第五十五条第一項又は第三項（罰則）の罪
[a53-p1-i2:title] 二
[a53-p1-i2:sentence] たばこ税法（昭和五十九年法律第七十二号）第二十七条第一項又は第三項（罰則）の罪
[a53-p1-i3:title] 三
[a53-p1-i3:sentence] 揮発油税法（昭和三十二年法律第五十五号）第二十七条第一項又は第三項（罰則）の罪
[a53-p1-i4:title] 四
[a53-p1-i4:sentence] 地方揮発油税法（昭和三十年法律第百四号）第十五条第一項又は第三項（罰則）の罪
[a53-p1-i5:title] 五
[a53-p1-i5:sentence] 石油ガス税法第二十七条第一項又は第三項（罰則）の罪
[a53-p1-i6:title] 六
[a53-p1-i6:sentence] 石油石炭税法第二十三条第一項又は第三項（罰則）の罪
[a53-p1-i7:title] 七
[a53-p1-i7:sentence] 輸入品に対する内国消費税の徴収等に関する法律第二十三条第一項（罰則）の罪
