source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20260713
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20260401_507CO0000000126
as_of: 2026-07-13
article: 30-8
title: 第三十条の八
deleted: false

[a30-8:caption] （振替機関の加入者情報の管理等）
[a30-8:title] 第三十条の八
[a30-8-p1:sentence] 振替機関（法第七十四条の十三の四第一項（振替機関の加入者情報の管理等）に規定する振替機関をいう。以下この条において同じ。）は、加入者情報（同項に規定する加入者情報をいう。以下この項において同じ。）に関するデータベース（加入者情報に係る情報の集合物であつて、それらの情報を電子計算機を用いて検索することができるように体系的に構成したものをいう。）における各株式等（法第七十四条の十三の四第一項に規定する株式等をいう。）に係る電磁的記録に当該振替機関が保有する当該振替機関又はその下位機関（同項に規定する下位機関をいう。次項において同じ。）の加入者の番号を記録しなければならない。
[a30-8-p2:number] ２
[a30-8-p2:sentence] 法第七十四条の十三の四第二項の規定により番号等（同項に規定する番号等をいう。以下この項において同じ。）の提供を求められた振替機関は、調書を提出すべき者（同条第二項に規定する調書を提出すべき者をいう。以下この項において同じ。）から提供を受けた電磁的記録で当該振替機関又はその下位機関の加入者（同条第二項に規定する加入者をいう。以下この項において同じ。）の氏名及び住所又は居所が記録されたものに当該振替機関が保有する当該加入者の番号等を記録して、当該調書を提出すべき者に対し、これを電磁的方法（電子情報処理組織を使用する方法その他の情報通信の技術を利用する方法であつて財務省令で定めるものをいう。）により提供するものとする。
