source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20260720
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20260401_507CO0000000126
as_of: 2026-07-20
article: 33-2
title: 第三十三条の二
deleted: false

[a33-2:caption] （反論書等の提出）
[a33-2:title] 第三十三条の二
[a33-2-p1:sentence] 法第九十五条第一項（反論書等の提出）に規定する反論書（以下この条において「反論書」という。）は、正本並びに当該反論書を送付すべき参加人及び原処分庁（法第九十三条第一項（答弁書の提出等）に規定する原処分庁をいう。以下この項において同じ。）の数に相当する通数の副本を、法第九十五条第二項に規定する参加人意見書（以下この条において「参加人意見書」という。）は、正本並びに当該参加人意見書を送付すべき審査請求人及び原処分庁の数に相当する通数の副本を、それぞれ提出しなければならない。
[a33-2-p2:number] ２
[a33-2-p2:sentence] 法第九十五条第三項の規定による反論書又は参加人意見書の送付は、反論書又は参加人意見書の副本によつてする。
