source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20260727
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20260401_507CO0000000126
as_of: 2026-07-27
article: 34
title: 第三十四条
deleted: false

[a34:caption] （審査請求人の特殊関係者の範囲）
[a34:title] 第三十四条
[a34-p1:sentence] 法第九十七条第四項（審理のための質問、検査等）に規定する審査請求人と特殊な関係がある者で政令で定めるものは、次に掲げる者とする。
[a34-p1-i1:title] 一
[a34-p1-i1:sentence] 審査請求人の配偶者（婚姻の届出をしていないが、事実上婚姻関係と同様の事情にある者を含む。）その他審査請求人と生計を一にし、又は審査請求人から受ける金銭その他の財産により生計を維持している親族
[a34-p1-i2:title] 二
[a34-p1-i2:sentence] 審査請求人から受ける特別の金銭その他の財産により生計を維持している者で前号に掲げる者以外のもの
[a34-p1-i3:title] 三
[a34-p1-i3:sentence] 審査請求人の使用人その他の従業者
[a34-p1-i4:title] 四
[a34-p1-i4:sentence] 審査請求人である法人の代表者（法第三条（人格のない社団等に対する法の適用）に規定する人格のない社団等の管理人を含む。）
[a34-p1-i5:title] 五
[a34-p1-i5:sentence] 審査請求人が法人税法第二条第十号（同族会社の定義）に規定する同族会社である場合には、その判定の基礎となつた株主又は社員である個人及びその者と第一号又は第二号に規定する関係がある者
[a34-p1-i6:title] 六
[a34-p1-i6:sentence] 審査請求人の代理人、総代又は納税管理人である個人
