source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20260810
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20260401_507CO0000000126
as_of: 2026-08-10
article: 7-3
title: 第七条の三
deleted: false

[a7-3:caption] （納付受託者の納付に係る納付期日）
[a7-3:title] 第七条の三
[a7-3-p1:sentence] 法第三十四条の五第一項（納付受託者の納付）に規定する政令で定める日は、次の各号に掲げる区分に応じ、当該各号に定める日の翌日から起算して十一取引日（第七条第二項（口座振替納付に係る納付期日）に規定する取引日をいう。以下この条において同じ。）を経過した最初の取引日（災害その他やむを得ない理由によりその日までに納付することができないと国税庁長官が認める場合には、その承認する日）とする。
[a7-3-p1-i1:title] 一
[a7-3-p1-i1:sentence] 納付受託者が法第三十四条の三第一項（第一号に係る部分に限る。）（納付受託者に対する納付の委託）の規定により国税を納付しようとする者の委託に基づき当該国税の額に相当する金銭の交付を受けたとき
[a7-3-p1-i1:sentence] 当該交付を受けた日
[a7-3-p1-i2:title] 二
[a7-3-p1-i2:sentence] 納付受託者が法第三十四条の三第一項（第二号に係る部分に限る。）の規定により国税を納付しようとする者の委託を受けたとき
[a7-3-p1-i2:sentence] 当該委託を受けた日
