source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20260727
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20260401_507CO0000000126
as_of: 2026-07-27
article: 23
title: 第二十三条
deleted: false

[a23:caption] （還付金等の充当適状）
[a23:title] 第二十三条
[a23-p1:sentence] 法第五十七条第二項（充当）に規定する政令で定める充当をするのに適することとなつた時は、充当に係る国税の法定納期限（次の各号に掲げる国税（延滞税及び利子税を除く。）については、当該各号に定める時とし、その国税に係る延滞税及び利子税については、その納付又は徴収の基因となつた国税に係る当該各号に定める時とする。）と還付金等（法第五十六条第一項（還付）に規定する還付金等をいう。以下同じ。）が生じた時（還付加算金については、その計算の基礎となつた還付金等が生じた時）とのいずれか遅い時とする。
[a23-p1:sentence] ただし、法第十一条（災害等による期限の延長）の規定による法第三十七条第一項（督促）に規定する納期限の延長、法第四十六条第一項（納税の猶予の要件等）の規定による納税の猶予又は所得税法若しくは相続税法の規定による延納に係る国税につき、当該延長、猶予又は延納の申請又は届出があつた日（当該延長につき申請を要しないときは、当該延長の基因となる理由が生じた日）以後に生じた還付金等を充当するときは、当該延長、猶予又は延納に係る期限と当該還付金等が生じた時とのいずれか遅い日とする。
[a23-p1-i1:title] 一
[a23-p1-i1:sentence] 法定納期限後に納付すべき税額が確定した国税（過怠税を含むものとし、第六号に掲げるものを除く。）
[a23-p1-i1:sentence] その更正通知書、決定通知書又は納税告知書を発した時（申告納税方式による国税で申告により納付すべき税額が確定したものについては、その申告があつた時）
[a23-p1-i2:title] 二
[a23-p1-i2:sentence] 法定納期限前に法第三十八条第一項（繰上請求）の規定による請求がされた国税
[a23-p1-i2:sentence] 当該請求に係る期限
[a23-p1-i3:title] 三
[a23-p1-i3:sentence] 相続税法第三十五条第二項（更正及び決定の特則）の更正又は決定により納付すべき税額が確定した相続税又は贈与税（前号に掲げる国税を除く。）
[a23-p1-i3:sentence] 当該相続税又は贈与税に係る法第三十五条第二項第二号（申告納税方式による国税等の納付）の規定による納期限
[a23-p1-i4:title] 四
[a23-p1-i4:sentence] 法定納期限後に納税告知書が発せられた法第十五条第三項第二号から第四号まで又は第六号（納税義務の成立及びその納付すべき税額の確定）に掲げる国税
[a23-p1-i4:sentence] 当該告知書を発した時
[a23-p1-i5:title] 五
[a23-p1-i5:sentence] 関税法（昭和二十九年法律第六十一号）第七十三条第一項（輸入の許可前における貨物の引取り）の規定により税関長の承認を受けて同法第二十九条（保税地域の種類）に規定する保税地域（以下「保税地域」という。）から引き取られた課税物件に係る消費税等（第一号及び次号に掲げる国税並びに石油石炭税法（昭和五十三年法律第二十五号）第十七条第三項（引取りに係る原油等についての石油石炭税の納付等）の規定により納付すべき石油石炭税を除く。）
[a23-p1-i5:sentence] 輸入品に対する内国消費税の徴収等に関する法律（昭和三十年法律第三十七号）第九条第三項（輸入の許可前における引取り）において準用する関税法第七条の十七（輸入の許可前に引き取られた貨物に係る税額等の通知）の書面又は更正通知書を発した時
[a23-p1-i6:title] 六
[a23-p1-i6:sentence] 法第六十九条（加算税の税目）に規定する加算税
[a23-p1-i6:sentence] その賦課決定通知書を発した時
[a23-p1-i7:title] 七
[a23-p1-i7:sentence] 保証人又は第二次納税義務者として納付すべき国税
[a23-p1-i7:sentence] その納付通知書を発した時
[a23-p1-i8:title] 八
[a23-p1-i8:sentence] 滞納処分費
[a23-p1-i8:sentence] その生じた時
[a23-p2:number] ２
[a23-p2:sentence] 税関長は、還付金等がある場合において、その還付を受けるべき者から、関税法第六十七条（輸出又は輸入の許可）の規定による輸入の許可（以下「輸入の許可」という。）を受けて保税地域から引き取ろうとする課税物件に係る消費税等（石油石炭税法第十七条第三項の規定により納付すべき石油石炭税を除く。）に当該還付金を充てたい旨の書面が提出されたときは、当該消費税等の法定納期限前においても、その充当をすることができる。
[a23-p2:sentence] この場合においては、前項の規定にかかわらず、法第五十七条第二項に規定する政令で定める充当をするのに適することとなつた時は、当該書面の提出があつた時とする。
