source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20260711
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20260401_507CO0000000126
as_of: 2026-07-11
article: 54
title: 第五十四条
deleted: false

[a54:caption] （通告の方法等）
[a54:title] 第五十四条
[a54-p1:sentence] 法第百五十七条第一項（間接国税に関する犯則事件についての通告処分等）の規定による通告（以下この項及び次項において「通告」という。）は、通告を受けるべき者に使送、配達証明郵便又は民間事業者による信書の送達に関する法律第二条第六項（定義）に規定する一般信書便事業者若しくは同条第九項に規定する特定信書便事業者による同条第二項に規定する信書便の役務のうち配達証明郵便に準ずるものとして財務省令で定めるものの方法により法第百五十七条第一項に規定する書面を送達して行う。
[a54-p1:sentence] この場合において、使送の方法によるときは、その受領証を徴さなければならない。
[a54-p2:number] ２
[a54-p2:sentence] 前項の書面には、法第百五十七条第一項に規定する理由及び納付すべき旨のほか、通告を受けるべき者の氏名及び住所又は居所、犯則についての詳細な事実並びに同項の規定により納付すべき期間及び場所を記載しなければならない。
[a54-p3:number] ３
[a54-p3:sentence] 法第百五十七条第一項及び前二項の規定は、同条第三項の規定による更正を行う場合について準用する。
[a54-p3:sentence] この場合において、前項中「場所」とあるのは、「場所並びに同条第三項の規定による更正の内容及び理由」と読み替えるものとする。
[a54-p4:number] ４
[a54-p4:sentence] 法第百五十七条第一項に規定する没収に該当する物件が、当該職員又は当該職員が適当と認めて保管させた者の保管しているものである場合においては、同項の規定による納付は、当該物件を納付する旨の申出書の提出をもつて足りる。
