source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20260810
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20260401_507CO0000000126
as_of: 2026-08-10
article: 25
title: 第二十五条
deleted: false

[a25:caption] （延滞税の計算期間の起算日の特例）
[a25:title] 第二十五条
[a25-p1:sentence] 法第六十条第二項（延滞税）に規定する政令で定める国税は、次に掲げる国税とし、同項に規定する政令で定める日は、それぞれ当該各号に定める日とする。
[a25-p1-i1:title] 一
[a25-p1-i1:sentence] 法第十九条第四項第二号ハ（修正申告）に規定する純損失の繰戻し等による還付金額が過大であつたことにより納付すべきこととなつた国税
[a25-p1-i1:sentence] 当該還付金額（当該還付金額に係る還付加算金を含む。）について支払決定をし、又は充当をした日（同日前に充当をするのに適することとなつた日がある場合には、その適することとなつた日）
[a25-p1-i2:title] 二
[a25-p1-i2:sentence] 消費税法第五十二条第一項（仕入れに係る消費税額の控除不足額の還付）の規定による還付金その他の消費税等に係る還付金又は航空機燃料税法（昭和四十七年法律第七号）第十二条第二項（取卸しの場合の航空機燃料税の控除等）の規定による還付金の額が過大であつたことにより納付すべきこととなつた国税
[a25-p1-i2:sentence] これらの還付金の還付に係る納税申告書の提出期限（当該納税申告書が、消費税法第四十五条第一項（課税資産の譲渡等及び特定課税仕入れについての確定申告）の規定による納税申告書（当該納税申告書の提出期限内に提出されたものを除く。）であるときは、その提出があつた日の属する月の末日とし、酒税法（昭和二十八年法律第六号）第三十条の二第一項（移出に係る酒類についての課税標準及び税額の申告）の規定による納税申告書であるときは、その申告に係る酒類（同法第二条第一項（酒類の定義及び種類）に規定する酒類をいう。第三十条の二（蒸留機等の封を施す箇所）において同じ。）を移出した日の属する月の翌々月末日とし、石油ガス税法（昭和四十年法律第百五十六号）第十六条第一項（移出に係る課税石油ガスについての課税標準及び税額の申告）の規定による納税申告書であるときは、その提出期限から一月を経過する日とし、提出期限の定めがない納税申告書であるときは、その提出があつた日の属する月の末日（当該納税申告書が、消費税法第四十六条第一項（還付を受けるための申告）の規定による納税申告書で当該納税申告書に係る課税期間の末日の翌日から二月を経過する日前に提出されたものであるときは、当該二月を経過する日とし、酒税法第三十条の二第三項又は石油ガス税法第十六条第二項の規定による納税申告書であるときは、その月の翌月末日とする。）とする。）
[a25-p1-i3:title] 三
[a25-p1-i3:sentence] 前二号に掲げる還付金以外の還付金（国税に関する法律の規定による国税の還付金をいう。以下同じ。）の額が過大であつたことにより納付すべきこととなつた国税
[a25-p1-i3:sentence] 当該還付金が生じた日（当該還付金が期限内申告書（納付すべき税額があるものとした場合におけるその国税の法定申告期限前に提出された次条第一項に規定する還付請求申告書を含む。）に係るものであるときは、その法定申告期限）
[a25-p1-i4:title] 四
[a25-p1-i4:sentence] 輸入品に対する内国消費税の徴収等に関する法律第七条第十項（郵便物の内国消費税の納付等）において準用する関税法第七十七条第六項（郵便物の関税の納付等）の税関長の承認を受けて受け取られた郵便物に係る消費税等
[a25-p1-i4:sentence] その納税告知書を発した日（当該告知書を二回以上にわたつて発した場合には、その最初に発した日）
[a25-p1-i5:title] 五
[a25-p1-i5:sentence] 関税法第七十三条第一項（輸入の許可前における貨物の引取り）の規定により税関長の承認を受けて保税地域から引き取られた課税物件に係る消費税等（石油石炭税法第十七条第三項（引取りに係る原油等についての石油石炭税の納付等）の規定により納付すべき石油石炭税を除く。）
[a25-p1-i5:sentence] 輸入品に対する内国消費税の徴収等に関する法律第九条第三項（輸入の許可前における引取り）において準用する関税法第七条の十七（輸入の許可前に引き取られた貨物に係る税額等の通知）の書面又は更正通知書を発した日（これらの書類を二回以上にわたつて発した場合には、その最初に発した日）
[a25-p1-i6:title] 六
[a25-p1-i6:sentence] 輸入品に対する内国消費税の徴収等に関する法律第六条第二項（引取りに係る課税物品についての申告、納税等の特例）に規定する特例申告に係る消費税等
[a25-p1-i6:sentence] 当該特例申告に係る申告書の提出期限（消費税等に関する法律の規定により当該消費税等の納期限が延長された場合には、当該延長された納期限）
[a25-p1-i7:title] 七
[a25-p1-i7:sentence] 輸入の許可を受けて保税地域から引き取られた課税物件に係る消費税等（前二号に掲げる消費税等及び石油石炭税法第十七条第三項の規定により納付すべき石油石炭税を除く。）
[a25-p1-i7:sentence] 当該許可の日（消費税等に関する法律の規定により当該消費税等の納期限が延長された場合には、当該延長された納期限）
