source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20260701
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20260401_507CO0000000126
as_of: 2026-07-01
article: 56
title: 第五十六条
deleted: false

[a56:caption] （書類の作成要領）
[a56:title] 第五十六条
[a56-p1:sentence] 犯則事件の調査及び処分に関する書類（法第百三十二条第一項若しくは第三項（臨検、捜索又は差押え等）、第百三十三条第一項若しくは第二項（通信事務を取り扱う者に対する差押え）又は第百四十七条第四項（鑑定等の嘱託）の許可状の請求に関する書類を除く。）には、毎葉に契印しなければならない。
[a56-p1:sentence] ただし、その謄本又は抄本を作成するときは、契印に代えて、これに準ずる措置をとることができる。
[a56-p2:number] ２
[a56-p2:sentence] 犯則事件の調査及び処分に関する書類について文字を加え、削り、又は欄外に記入したときは、その範囲を明らかにして、訂正した部分に認印しなければならない。
[a56-p2:sentence] ただし、削つた部分は、これを読むことができるように字体を残さなければならない。
