source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20260710
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20260401_507CO0000000126
as_of: 2026-07-10
article: 31
title: 第三十一条
deleted: false

[a31:caption] （国税審判官の資格）
[a31:title] 第三十一条
[a31-p1:sentence] 国税審判官の任命資格を有する者は、次の各号のいずれかに該当する者とする。
[a31-p1-i1:title] 一
[a31-p1-i1:sentence] 弁護士、税理士、公認会計士、大学の教授若しくは准教授、裁判官又は検察官の職にあつた経歴を有する者で、国税に関する学識経験を有するもの
[a31-p1-i2:title] 二
[a31-p1-i2:sentence] 職務の級が一般職の職員の給与に関する法律（昭和二十五年法律第九十五号）第六条第一項第一号イ（俸給表の種類）に掲げる行政職俸給表（一）による六級若しくは同項第三号に掲げる税務職俸給表による六級又はこれらに相当すると認められる級以上の国家公務員であつて、国税に関する事務に従事した経歴を有する者
[a31-p1-i3:title] 三
[a31-p1-i3:sentence] その他国税庁長官が国税に関し前二号に掲げる者と同等以上の知識経験を有すると認める者
