source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20260702
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20260401_507CO0000000126
as_of: 2026-07-02
article: 29
title: 第二十九条
deleted: false

[a29:caption] （還付金に係る決定等の期間制限の起算日等）
[a29:title] 第二十九条
[a29-p1:sentence] 法第七十条第一項第一号（国税の更正、決定等の期間制限）に規定する政令で定める日は、還付請求申告書を提出することができる者についてその申告に係る還付金がなく、納付すべき税額があるものとした場合におけるその国税の法定申告期限とする。
[a29-p2:number] ２
[a29-p2:sentence] 法第七十条第五項第三号に規定する政令で定める場合は、次に掲げる場合とする。
[a29-p2-i1:title] 一
[a29-p2-i1:sentence] 適用者（所得税法第六十条の二第一項から第三項まで（国外転出をする場合の譲渡所得等の特例）の規定の適用を受ける者をいう。以下この号において同じ。）が国外転出（同条第一項に規定する国外転出をいう。以下この項において同じ。）の時までに法第百十七条第二項（納税管理人）の規定による納税管理人の届出（以下この項において「納税管理人の届出」という。）をし、かつ、当該国外転出の日の属する年分の所得税に係る確定申告期限（所得税法第二条第一項第四十一号（定義）に規定する確定申告期限をいう。以下この項において同じ。）までに税理士法（昭和二十六年法律第二百三十七号）第三十条（税務代理の権限の明示）（同法第四十八条の十六（税理士の権利及び義務等に関する規定の準用）において準用する場合を含む。）の規定による書面（以下この項において「税務代理権限証書」という。）の提出がある場合（次に掲げる場合を除く。）
[a29-p2-i1-s1-1:title] イ
[a29-p2-i1-s1-1:sentence] 非居住者（所得税法第二条第一項第五号に規定する非居住者をいう。以下この項において同じ。）である当該適用者が、当該確定申告期限から五年を経過する日（以下この号において「五年経過日」という。）までに当該納税管理人を解任した場合において、その解任の日から四月を経過する日までに納税管理人の届出をしなかつたとき。
[a29-p2-i1-s1-2:title] ロ
[a29-p2-i1-s1-2:sentence] 五年経過日までに当該納税管理人の死亡又は解散その他財務省令で定める事由（以下この項において「納税管理人の死亡等」という。）が生じた場合において、非居住者である当該適用者が当該納税管理人の死亡等が生じたことを知つた日から六月を経過する日までに納税管理人の届出をしなかつたとき。
[a29-p2-i1-s1-3:title] ハ
[a29-p2-i1-s1-3:sentence] 非居住者である当該適用者が五年経過日までに当該税務代理権限証書を提出した税務代理人（法第七十四条の九第三項第二号（納税義務者に対する調査の事前通知等）に規定する税務代理人をいう。以下この項において同じ。）を解任した場合において、その解任の日から四月を経過する日までに税務代理権限証書の提出がなかつたとき。
[a29-p2-i1-s1-4:title] ニ
[a29-p2-i1-s1-4:sentence] 五年経過日までに当該税務代理権限証書を提出した税務代理人の死亡又は解散その他財務省令で定める事由（以下この項において「税務代理人の死亡等」という。）が生じた場合において、非居住者である当該適用者が当該税務代理人の死亡等が生じたことを知つた日から六月を経過する日までに税務代理権限証書の提出がなかつたとき。
[a29-p2-i1-s1-5:title] ホ
[a29-p2-i1-s1-5:sentence] 当該適用者が五年経過日までに死亡したとき。
[a29-p2-i2:title] 二
[a29-p2-i2:sentence] 贈与（贈与者の死亡により効力を生ずる贈与を除く。以下この号において同じ。）により非居住者に移転した所得税法第六十条の三第一項（贈与等により非居住者に資産が移転した場合の譲渡所得等の特例）に規定する有価証券等又は同条第二項に規定する未決済信用取引等若しくは同条第三項に規定する未決済デリバティブ取引に係る契約（以下この項において「対象資産」という。）につき同条第一項から第三項までの規定の適用がある場合（次に掲げる場合を除く。）
[a29-p2-i2-s1-1:title] イ
[a29-p2-i2-s1-1:sentence] 適用者（当該対象資産につき所得税法第六十条の三第一項から第三項までの規定の適用を受ける者をいう。以下この号において同じ。）が、当該贈与の日の属する年分の所得税に係る確定申告期限から五年を経過する日（以下この号において「五年経過日」という。）までに国外転出をした場合において、当該国外転出の時までに納税管理人の届出をせず、又は当該国外転出の時若しくは当該確定申告期限のいずれか遅い時までに税務代理権限証書の提出がなかつたとき。
[a29-p2-i2-s1-2:title] ロ
[a29-p2-i2-s1-2:sentence] 五年経過日までに国外転出をした適用者が当該国外転出の時までに納税管理人の届出をし、かつ、当該国外転出の時又は当該贈与の日の属する年分の所得税に係る確定申告期限のいずれか遅い時までに税務代理権限証書の提出がある場合において、次に掲げる場合に該当するとき。
[a29-p2-i2-s1-2-s2-1:title] （１）
