source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20260803
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20260401_507CO0000000126
as_of: 2026-08-03
article: 14
title: 第十四条
deleted: false

[a14:caption] （納税の猶予の特例となる国税）
[a14:title] 第十四条
[a14-p1:sentence] 法第四十六条第一項第一号（納税の猶予の要件等）に規定する政令で定める国税は、次に掲げる国税とする。
[a14-p1-i1:title] 一
[a14-p1-i1:sentence] 自動車重量税（法第四十六条第一項の申請の日以前に納税の告知がされたものを除く。）
[a14-p1-i2:title] 二
[a14-p1-i2:sentence] 国際観光旅客税法第十八条第一項（国際観光旅客等による納付）の規定により納付すべき国際観光旅客税（法第四十六条第一項の申請の日以前に納税の告知がされたものを除く。）
[a14-p1-i3:title] 三
[a14-p1-i3:sentence] 法第十五条第三項第五号（納税義務の成立及びその納付すべき税額の確定）に掲げる印紙税
[a14-p1-i4:title] 四
[a14-p1-i4:sentence] 登録免許税（法第四十六条第一項の申請の日以前に納税の告知がされたもの及び登録免許税法（昭和四十二年法律第三十五号）第二十四条第一項（免許等の場合の納付の特例）に規定する登録免許税を除く。）
[a14-p2:number] ２
[a14-p2:sentence] 法第四十六条第一項第三号に規定する政令で定める国税は、次に掲げる国税とする。
[a14-p2-i1:title] 一
[a14-p2-i1:sentence] 法人税法第二条第三十号若しくは第三十二号（定義）に規定する中間申告書若しくは退職年金等積立金中間申告書の提出又は当該申告書の提出がなかつたことによる決定により納付すべき法人税及び当該法人税に係る修正申告書の提出又は更正により納付すべき法人税
[a14-p2-i2:title] 二
[a14-p2-i2:sentence] 地方法人税法第二条第十四号（定義）に規定する地方法人税中間申告書若しくは同法第十六条第六項（中間申告）の規定による申告書の提出又は当該申告書の提出がなかつたことによる決定により納付すべき地方法人税及び当該地方法人税に係る修正申告書の提出又は更正により納付すべき地方法人税
[a14-p2-i3:title] 三
[a14-p2-i3:sentence] 消費税法第四十二条第一項、第四項又は第六項（課税資産の譲渡等及び特定課税仕入れについての中間申告）の規定による申告書の提出により納付すべき消費税及び当該消費税に係る修正申告書の提出又は更正により納付すべき消費税
