source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20260711
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20260401_507CO0000000126
as_of: 2026-07-11
article: 32
title: 第三十二条
deleted: false

[a32:caption] （審査請求書の添付書類等）
[a32:title] 第三十二条
[a32-p1:sentence] 国税に関する法律に基づく処分について審査請求をしようとする者は、法第八十七条第二項（審査請求書の記載事項等）に規定する審査請求書（以下この条及び次条において「審査請求書」という。）に、法第八十七条第一項第三号の趣旨及び理由を計数的に説明する資料を添付するように努めなければならない。
[a32-p2:number] ２
[a32-p2:sentence] 審査請求書は、正副二通を提出しなければならない。
[a32-p3:number] ３
[a32-p3:sentence] 審査請求書の正本には、審査請求人が代理人によつて審査請求をする場合にあつては代理人の権限を証する書面を、審査請求人が総代を互選した場合にあつては総代の権限を証する書面を、それぞれ添付しなければならない。
