source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20260803
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20260401_507CO0000000126
as_of: 2026-08-03
article: 13
title: 第十三条
deleted: false

[a13:caption] （納税の猶予の期間）
[a13:title] 第十三条
[a13-p1:sentence] 国税局長、税務署長又は税関長は、法第四十六条第一項（納税の猶予の要件等）の規定による納税の猶予の申請があつた場合には、その申請をした納税者の財産のうちその申請の基因となつた災害により被害のあつた財産の損失の状況及び当該財産の種類を勘案して、その猶予期間を定めるものとする。
[a13-p2:number] ２
[a13-p2:sentence] 法第四十六条第一項に規定する政令で定める期間は、次に掲げる国税の区分に応じ当該各号に定める期間以内の期間とする。
[a13-p2-i1:title] 一
[a13-p2-i1:sentence] 予定納税に係る所得税
[a13-p2-i1:sentence] その年分の所得税に係る所得税法第二条第一項第四十一号（定義）に規定する確定申告期限までの期間
[a13-p2-i2:title] 二
[a13-p2-i2:sentence] 次条第二項第一号に掲げる法人税
[a13-p2-i2:sentence] その事業年度の法人税法第七十四条第一項（確定申告）、第八十九条（退職年金等積立金に係る確定申告）（同法第百四十五条の十三（申告及び納付）において準用する場合を含む。）又は第百四十四条の六第一項若しくは第二項（確定申告）の規定による申告書の提出期限までの期間
[a13-p2-i3:title] 三
[a13-p2-i3:sentence] 次条第二項第二号に掲げる地方法人税
[a13-p2-i3:sentence] その課税事業年度の地方法人税法第十九条第一項又は第五項（確定申告）の規定による申告書の提出期限までの期間
[a13-p2-i4:title] 四
[a13-p2-i4:sentence] 次条第二項第三号に掲げる消費税
[a13-p2-i4:sentence] その課税期間の消費税法第四十五条第一項（課税資産の譲渡等及び特定課税仕入れについての確定申告）の規定による申告書の提出期限までの期間
