source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20260905
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20260401_507CO0000000126
as_of: 2026-09-05
article: 10
title: 第十条
deleted: false

[a10:caption] （強制換価の場合の消費税等の徴収に関する通知）
[a10:title] 第十条
[a10-p1:sentence] 法第三十九条第二項（強制換価の場合の消費税等の徴収の特例）の規定による同項に規定する執行機関（以下「執行機関」という。）への通知は、次に掲げる事項を記載した書面でしなければならない。
[a10-p1-i1:title] 一
[a10-p1-i1:sentence] 納税者の氏名（法人については、名称。以下同じ。）及び住所又は居所
[a10-p1-i2:title] 二
[a10-p1-i2:sentence] 強制換価手続が行われている消費税等の課される物品の名称、数量、性質及び所在並びにその手続が滞納処分（その例による処分を含む。以下同じ。）以外の手続であるときは、その手続に係る事件の表示
[a10-p1-i3:title] 三
[a10-p1-i3:sentence] 前号の物品につき徴収すべき消費税等（その滞納処分費を含む。）の額
[a10-p2:number] ２
[a10-p2:sentence] 法第三十九条第二項の規定による納税者への通知は、次に掲げる事項を記載した書面でしなければならない。
[a10-p2-i1:title] 一
[a10-p2-i1:sentence] 執行機関の名称
[a10-p2-i2:title] 二
[a10-p2-i2:sentence] 前項第二号及び第三号に掲げる事項
