source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20260720
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20260401_507CO0000000126
as_of: 2026-07-20
article: 26
title: 第二十六条
deleted: false

[a26:caption] （還付請求申告書等）
[a26:title] 第二十六条
[a26-p1:sentence] 法第六十一条第一項第二号（延滞税の額の計算の基礎となる期間の特例）に規定する還付請求申告書（以下「還付請求申告書」という。）は、還付金の還付を受けるための納税申告書（納税申告書に記載すべき課税標準等及び税額等が国税に関する法律の規定により正当に計算された場合に当該申告書の提出により納付すべき税額がないものに限る。）で法第十七条第二項（期限内申告）に規定する期限内申告書以外のものをいう。
[a26-p2:number] ２
[a26-p2:sentence] 法第六十一条第二項に規定する納付すべき税額を増加させる更正に類するものとして政令で定める更正は、還付金の額を減少させる更正又は納付すべき税額があるものとする更正とする。
[a26-p3:number] ３
[a26-p3:sentence] 法第六十一条第二項に規定する納付すべき税額を減少させる更正に類するものとして政令で定める更正は、同項に規定する期限内申告書又は期限後申告書（以下この項及び次項において「期限内申告書等」という。）に係る還付金の額を増加させる更正又は期限内申告書等に係る還付金の額がない場合において還付金の額があるものとする更正とする。
[a26-p4:number] ４
[a26-p4:sentence] 法第六十一条第二項に規定する期限内申告書又は期限後申告書に係る税額に達するまでの部分として政令で定める国税は、次の各号に掲げる場合の区分に応じ、当該各号に定める税額に相当する国税とする。
[a26-p4-i1:title] 一
[a26-p4-i1:sentence] 期限内申告書等の提出により納付すべき税額がある場合
[a26-p4-i1:sentence] 次に掲げる税額のうちいずれか少ない税額
[a26-p4-i1-s1-1:title] イ
[a26-p4-i1-s1-1:sentence] 法第六十一条第二項に規定する修正申告書の提出又は増額更正（以下この項及び次項において「修正申告書の提出等」という。）により納付すべき税額
[a26-p4-i1-s1-2:title] ロ
[a26-p4-i1-s1-2:sentence] 期限内申告書等の提出により納付すべき税額から法第六十一条第二項の修正申告又は増額更正（以下この項において「修正申告等」という。）前の税額を控除した税額（修正申告等前の還付金の額に相当する税額があるときは、期限内申告書等の提出により納付すべき税額に当該還付金の額に相当する税額を加算した税額）
[a26-p4-i2:title] 二
[a26-p4-i2:sentence] 期限内申告書等の提出により納付すべき税額がない場合（次号に掲げる場合を除く。）
[a26-p4-i2:sentence] 次に掲げる税額のうちいずれか少ない税額
[a26-p4-i2-s1-1:title] イ
[a26-p4-i2-s1-1:sentence] 修正申告書の提出等により納付すべき税額
[a26-p4-i2-s1-2:title] ロ
[a26-p4-i2-s1-2:sentence] 修正申告等前の還付金の額に相当する税額
[a26-p4-i3:title] 三
[a26-p4-i3:sentence] 期限内申告書等に係る還付金の額がある場合
[a26-p4-i3:sentence] 次に掲げる税額のうちいずれか少ない税額
[a26-p4-i3-s1-1:title] イ
[a26-p4-i3-s1-1:sentence] 修正申告書の提出等により納付すべき税額
[a26-p4-i3-s1-2:title] ロ
[a26-p4-i3-s1-2:sentence] 修正申告等前の還付金の額に相当する税額から期限内申告書等に係る還付金の額に相当する税額を控除した税額
[a26-p5:number] ５
[a26-p5:sentence] 法第六十一条第二項に規定するその他の政令で定める国税は、次に掲げる国税（前項に規定する国税に限る。）とする。
[a26-p5-i1:title] 一
[a26-p5-i1:sentence] 法第六十一条第一項に規定する特定修正申告書の提出又は同項に規定する特定更正により納付すべき国税
[a26-p5-i2:title] 二
[a26-p5-i2:sentence] 法第六十一条第二項に規定する減額更正が更正の請求に基づく更正である場合において、当該減額更正に係る更正通知書が発せられた日の翌日から起算して一年を経過する日までに修正申告書の提出等があつたときの当該修正申告書の提出等により納付すべき国税（前号に掲げる国税を除く。）
