source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20260711
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20260401_507CO0000000126
as_of: 2026-07-11
article: 30-2
title: 第三十条の二
deleted: false

[a30-2:caption] （蒸留機等の封を施す箇所）
[a30-2:title] 第三十条の二
[a30-2-p1:sentence] 法第七十四条の四第五項ただし書（当該職員の酒税に関する調査等に係る質問検査権）の規定により蒸留機（配管装置を含む。）及び酒類の輸送管（流量計を含む。）につき封を施すことができる箇所は、次に掲げる箇所とする。
[a30-2-p1-i1:title] 一
[a30-2-p1-i1:sentence] 各部の接続部分
[a30-2-p1-i2:title] 二
[a30-2-p1-i2:sentence] 留出液のたれ口
[a30-2-p1-i3:title] 三
[a30-2-p1-i3:sentence] 留出液の試験採取口
[a30-2-p1-i4:title] 四
[a30-2-p1-i4:sentence] 前三号に掲げるもののほか、蒸留物を取り出すことができる箇所
