source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20260803
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20260401_507CO0000000126
as_of: 2026-08-03
article: 40
title: 第四十条
deleted: false

[a40:caption] （課税標準等の端数計算の特例）
[a40:title] 第四十条
[a40-p1:sentence] 法第百十八条第二項（課税標準の端数計算の特例）に規定する政令で定める国税は、所得税法第四編第一章から第五章まで（源泉徴収）（同法第百九十条（年末調整に係る源泉徴収義務）及び第百九十九条（退職所得に係る源泉徴収義務）（同法第二百一条第一項（退職所得の受給に関する申告書が提出された場合の徴収税額）の規定の適用を受ける場合に限る。）を除く。）の規定により徴収する所得税とする。
[a40-p2:number] ２
[a40-p2:sentence] 法第百十九条第二項（国税の確定金額の端数計算の特例）に規定する政令で定める国税は、次に掲げる国税とする。
[a40-p2-i1:title] 一
[a40-p2-i1:sentence] 前項に規定する国税
[a40-p2-i2:title] 二
[a40-p2-i2:sentence] 所得税法第百九十条又は第百九十二条（年末調整に係る不足額の源泉徴収義務）の規定により徴収する所得税
