source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20260711
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20260401_507CO0000000126
as_of: 2026-07-11
article: 28
title: 第二十八条
deleted: false

[a28:caption] （重加算税を課さない部分の税額の計算）
[a28:title] 第二十八条
[a28-p1:sentence] 法第六十八条第一項（重加算税）（同条第四項の規定により適用される場合を含む。）に規定する隠蔽し、又は仮装されていない事実に基づく税額として政令で定めるところにより計算した金額は、過少申告加算税の額の計算の基礎となるべき税額のうち当該事実のみに基づいて修正申告書の提出又は更正があつたものとした場合におけるその申告又は更正に基づき法第三十五条第二項（申告納税方式による国税等の納付）の規定により納付すべき税額とする。
[a28-p2:number] ２
[a28-p2:sentence] 法第六十八条第二項（同条第四項の規定により適用される場合を含む。）に規定する隠蔽し、又は仮装されていない事実に基づく税額として政令で定めるところにより計算した金額は、無申告加算税の額の計算の基礎となるべき税額のうち当該事実のみに基づいて法第十八条第二項（期限後申告）に規定する期限後申告書若しくは修正申告書の提出又は決定若しくは更正があつたものとした場合におけるその申告又は決定若しくは更正に基づき法第三十五条第二項の規定により納付すべき税額とする。
[a28-p3:number] ３
[a28-p3:sentence] 法第六十八条第三項（同条第四項の規定により適用される場合を含む。）に規定する隠蔽し、又は仮装されていない事実に基づく税額として政令で定めるところにより計算した金額は、不納付加算税の額の計算の基礎となるべき税額のうち納税者が当該事実のみに基づいてその国税の法定納期限までに納付しなかつた税額とする。
