source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20260711
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20260401_507CO0000000126
as_of: 2026-07-11
article: 2
title: 第二条
deleted: false

[a2:caption] （期限の特例）
[a2:title] 第二条
[a2-p1:sentence] 法第十条第二項（期限の特例）に規定する政令で定める期限は、次に掲げる期限とする。
[a2-p1-i1:title] 一
[a2-p1-i1:sentence] 所得税法（昭和四十年法律第三十三号）第二条第一項第四十二号（定義）に規定する出国（以下「出国」という。）の時その他の時をもつて定めた期限
[a2-p1-i2:title] 二
[a2-p1-i2:sentence] 消費税法（昭和六十三年法律第百八号）第五十条第二項（引取りに係る消費税の徴収）に規定する期限その他一定の行為をする際に期限が到来する場合における当該期限
[a2-p1-i3:title] 三
[a2-p1-i3:sentence] 所得税法第百九十四条第一項（給与所得者の扶養控除等申告書）に規定する期限その他利子、配当、給与、報酬、料金その他源泉徴収をすべきものとされている所得の支払を受ける日の前日をもつて定めた期限
[a2-p1-i4:title] 四
[a2-p1-i4:sentence] 法人税法（昭和四十年法律第三十四号）第七十四条第二項（確定申告）に規定する期限のうち残余財産の最後の分配又は引渡しが行われる日の前日をもつて定めた期限その他残余財産の分配又は引渡しの日の前日をもつて定めた期限
[a2-p1-i4-2:title] 四の二
[a2-p1-i4-2:sentence] 法人税法第百四十一条第一号（課税標準）に掲げる外国法人に該当する法人が当該外国法人に該当しないこととなる日又は同条第二号に掲げる外国法人に該当する法人が同法第百三十八条第一項第四号（国内源泉所得）に規定する事業で同法の施行地において行うものを廃止する日をもつて定めた期限
[a2-p1-i4-3:title] 四の三
[a2-p1-i4-3:sentence] 相続税法（昭和二十五年法律第七十三号）第二十七条第一項（相続税の申告書）に規定する期限のうち同項に規定する者が同法の施行地に住所及び居所を有しないこととなる日をもつて定めた期限その他納税者が国税に関する法律の施行地に住所及び居所を有しないこととなる日をもつて定めた期限
[a2-p1-i5:title] 五
[a2-p1-i5:sentence] 国税徴収法（昭和三十四年法律第百四十七号）第九十九条第一項第二号（見積価額の公告）に規定する期限その他公売の日の前日をもつて定めた期限
[a2-p1-i6:title] 六
[a2-p1-i6:sentence] 国税徴収法第百三十条第一項（債権現在額申立書の提出）に規定する期限その他売却決定の日の前日をもつて定めた期限及び同法第百七十一条第一項第二号から第四号まで（滞納処分に関する不服申立て等の期限の特例）（同条第二項において準用する場合を含む。）に規定する期限
[a2-p1-i7:title] 七
[a2-p1-i7:sentence] 国税徴収法施行令（昭和三十四年政令第三百二十九号）第四条第三項（優先質権等の証明の期限）、第八条第四項（譲渡担保財産に係る証明手続）、第四十七条（担保権の引受けによる換価の申出）又は第四十八条第二項（債権現在額申立書の提出）に規定する期限
[a2-p2:number] ２
[a2-p2:sentence] 法第十条第二項に規定する政令で定める日は、土曜日又は十二月二十九日、同月三十日若しくは同月三十一日とする。
