source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20260720
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20260401_507CO0000000126
as_of: 2026-07-20
article: 7-2
title: 第七条の二
deleted: false

[a7-2:caption] （納付受託者の指定要件）
[a7-2:title] 第七条の二
[a7-2-p1:sentence] 法第三十四条の四第一項（納付受託者）に規定する政令で定める要件は、次に掲げるものとする。
[a7-2-p1-i1:title] 一
[a7-2-p1-i1:sentence] 納付受託者（法第三十四条の四第一項に規定する納付受託者をいう。次条、第七条の四（権限の委任）及び第二十七条の二（期限内申告書を提出する意思等があつたと認められる場合）において同じ。）として納付事務（同項に規定する納付事務をいう。次号において同じ。）を行うことが国税の徴収の確保及び納税者の便益の増進に寄与すると認められること。
[a7-2-p1-i2:title] 二
[a7-2-p1-i2:sentence] 納付事務を適正かつ確実に遂行するに足りる経理的及び技術的な基礎を有するものとして財務省令で定める基準を満たしていること。
