source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20260817
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20260401_507CO0000000126
as_of: 2026-08-17
article: 27
title: 第二十七条
deleted: false

[a27:caption] （過少申告加算税等を課さない部分の税額の計算等）
[a27:title] 第二十七条
[a27-p1:sentence] 法第六十五条第四項（過少申告加算税）に規定する帳簿に記載すべき事項等に係るもの以外の事実に基づく税額として政令で定めるところにより計算した金額は、過少申告加算税の額の計算の基礎となるべき税額のうち同項に規定する税額の計算の基礎となるべき事実で同項に規定する帳簿に記載すべき事項等に係るもの以外の事実のみに基づいて同項に規定する修正申告等があつたものとした場合における当該修正申告等に基づき法第三十五条第二項（申告納税方式による国税等の納付）の規定により納付すべき税額とする。
[a27-p2:number] ２
[a27-p2:sentence] 法第六十五条第五項（法第六十六条第七項（無申告加算税）において準用する場合を含む。）に規定する政令で定めるところにより計算した金額は、次の各号に掲げる場合の区分に応じ、当該各号に定める税額（法第六十六条第七項において準用する場合にあつては、第一号に定める税額）とする。
[a27-p2-i1:title] 一
[a27-p2-i1:sentence] 法第六十五条第五項第一号に掲げる場合に該当する場合（第三号に掲げる場合を除く。）
[a27-p2-i1:sentence] 同項第一号に規定する正当な理由があると認められる事実のみに基づいて修正申告書の提出又は更正があつたものとした場合におけるその申告又は更正に基づき法第三十五条第二項の規定により納付すべき税額
[a27-p2-i2:title] 二
[a27-p2-i2:sentence] 法第六十五条第五項第二号に掲げる場合に該当する場合（次号に掲げる場合を除く。）
[a27-p2-i2:sentence] 次に掲げる場合の区分に応じ、それぞれ次に定める税額
[a27-p2-i2-s1-1:title] イ
[a27-p2-i2-s1-1:sentence] 期限内申告書（法第六十五条第三項第二号に規定する期限内申告書をいう。以下この号及び次項において同じ。）の提出により納付すべき税額がある場合
[a27-p2-i2-s1-1:sentence] 次に掲げる税額のうちいずれか少ない税額
[a27-p2-i2-s1-1-s2-1:title] （１）
[a27-p2-i2-s1-1-s2-1:sentence] 法第六十五条第一項に規定する修正申告書の提出又は更正（以下この号において「修正申告書の提出等」という。）により納付すべき税額
[a27-p2-i2-s1-1-s2-2:title] （２）
[a27-p2-i2-s1-1-s2-2:sentence] 期限内申告書の提出により納付すべき税額から法第六十五条第一項の修正申告又は更正（以下この号において「修正申告等」という。）前の税額を控除した税額（修正申告等前の還付金の額に相当する税額があるときは、期限内申告書の提出により納付すべき税額に当該還付金の額に相当する税額を加算した税額）
[a27-p2-i2-s1-2:title] ロ
[a27-p2-i2-s1-2:sentence] 期限内申告書の提出により納付すべき税額がない場合（ハに掲げる場合を除く。）
[a27-p2-i2-s1-2:sentence] 次に掲げる税額のうちいずれか少ない税額
[a27-p2-i2-s1-2-s2-1:title] （１）
[a27-p2-i2-s1-2-s2-1:sentence] 修正申告書の提出等により納付すべき税額
[a27-p2-i2-s1-2-s2-2:title] （２）
[a27-p2-i2-s1-2-s2-2:sentence] 修正申告等前の還付金の額に相当する税額
[a27-p2-i2-s1-3:title] ハ
[a27-p2-i2-s1-3:sentence] 期限内申告書に係る還付金の額がある場合
[a27-p2-i2-s1-3:sentence] 次に掲げる税額のうちいずれか少ない税額
[a27-p2-i2-s1-3-s2-1:title] （１）
[a27-p2-i2-s1-3-s2-1:sentence] 修正申告書の提出等により納付すべき税額
[a27-p2-i2-s1-3-s2-2:title] （２）
[a27-p2-i2-s1-3-s2-2:sentence] 修正申告等前の還付金の額に相当する税額から期限内申告書に係る還付金の額に相当する税額を控除した税額
[a27-p2-i3:title] 三
[a27-p2-i3:sentence] 法第六十五条第五項各号に掲げる場合のいずれにも該当する場合
[a27-p2-i3:sentence] 前二号に定める税額のうちいずれか多い税額
[a27-p3:number] ３
[a27-p3:sentence] 法第六十五条第五項第二号に規定する納付すべき税額を減少させる更正に類するものとして政令で定める更正は、期限内申告書に係る還付金の額を増加させる更正又は期限内申告書に係る還付金の額がない場合において還付金の額があるものとする更正とする。
[a27-p4:number] ４
[a27-p4:sentence] 法第六十五条第六項に規定する政令で定める事項は、法第七十四条の九第一項（納税義務者に対する調査の事前通知等）に規定する実地の調査において質問検査等（同項に規定する質問検査等をいう。第三十条の四第二項（調査の事前通知に係る通知事項）において同じ。）を行わせる旨（法第七十四条の十（事前通知を要しない場合）の規定に該当する場合には、調査（法第七十四条の九第一項第一号に規定する調査をいう。第三十条の四において同じ。）を行う旨）とする。
[a27-p5:number] ５
[a27-p5:sentence] 法第六十五条第六項に規定する通知には、法第七十四条の九第五項に規定する場合に該当する場合において同項に規定する税務代理人（当該税務代理人について同条第六項に規定する場合に該当する場合には、同項に規定する代表する税務代理人）に対してする通知を含むものとする。
[a27-p6:number] ６
[a27-p6:sentence] 法第六十六条第三項に規定する政令で定めるところにより計算した金額は、同項に規定する当該納税者の責めに帰すべき事由がないと認められる事実のみに基づいて同条第一項各号に規定する申告、更正又は決定があつたものとした場合におけるその申告、更正又は決定に基づき法第三十五条第二項の規定により納付すべき税額とする。
[a27-p7:number] ７
[a27-p7:sentence] 法第六十六条第五項に規定する帳簿に記載すべき事項等に係るもの以外の事実に基づく税額として政令で定めるところにより計算した金額は、無申告加算税の額の計算の基礎となるべき税額のうち同項に規定する税額の計算の基礎となるべき事実で同項に規定する帳簿に記載すべき事項等に係るもの以外の事実のみに基づいて同項に規定する期限後申告等があつたものとした場合における当該期限後申告等に基づき法第三十五条第二項の規定により納付すべき税額とする。
