source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20260706
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20260401_507CO0000000126
as_of: 2026-07-06
article: 16
title: 第十六条
deleted: false

[a16:caption] （担保の提供手続）
[a16:title] 第十六条
[a16-p1:sentence] 法第五十条第一号、第二号又は第七号（担保の種類）に掲げる担保のうち振替株式等（社債、株式等の振替に関する法律（平成十三年法律第七十五号）第二条第一項第十二号から第二十一号まで（定義）に掲げる社債等で同条第二項に規定する振替機関が取り扱うものをいう。次項及び次条第三項において同じ。）以外のもの（社債、株式等の振替に関する法律第二百七十八条第一項（振替債の供託）に規定する振替債にあつては、財務省令で定めるもの）を提供しようとする者は、これを供託して、その供託書の正本その他の財務省令で定める書類をその提供先の国税庁長官、国税局長、税務署長又は税関長（以下この条及び次条において「国税庁長官等」という。）に提出しなければならない。
[a16-p1:sentence] ただし、登録国債については、その登録を受け、登録済通知書その他の財務省令で定める書類を国税庁長官等に提出しなければならない。
[a16-p2:number] ２
[a16-p2:sentence] 法第五十条第二号に掲げる担保のうち振替株式等（以下この項において「担保振替株式等」という。）を提供しようとする者は、担保振替株式等の種類に応じ、当該担保振替株式等に係る振替口座簿の国税庁長官等の口座の質権欄に増加又は増額の記載又は記録をするために振替の申請をして、担保振替株式等の提供に関し必要となる書類として財務省令で定める書類を国税庁長官等に提出しなければならない。
[a16-p3:number] ３
[a16-p3:sentence] 法第五十条第三号から第五号までに掲げる担保（以下この項において「担保不動産等」という。）を提供しようとする者は、担保不動産等の提供に関し必要となる書類として財務省令で定める書類を国税庁長官等に提出しなければならない。
[a16-p3:sentence] この場合において、その提出を受けた国税庁長官等は、抵当権の設定の登記又は登録を関係機関に嘱託しなければならない。
[a16-p4:number] ４
[a16-p4:sentence] 法第五十条第六号に掲げる担保を提供しようとする者は、保証人の保証を証する書面その他の財務省令で定める書類を国税庁長官等に提出しなければならない。
