source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20260712
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20260401_507CO0000000126
as_of: 2026-07-12
article: 26-2
title: 第二十六条の二
deleted: false

[a26-2:caption] （延滞税の免除ができる場合）
[a26-2:title] 第二十六条の二
[a26-2-p1:sentence] 法第六十三条第六項第四号（納税の猶予等の場合の延滞税の免除）に規定する政令で定める場合は、次の各号に掲げる場合とし、同号に規定する政令で定める期間は、それぞれ当該各号に定める期間とする。
[a26-2-p1-i1:title] 一
[a26-2-p1-i1:sentence] 国税徴収法に規定する交付要求により交付を受けた金銭を当該交付要求に係る国税に充てた場合
[a26-2-p1-i1:sentence] 当該交付要求を受けた同法第二条第十三号（定義）に規定する執行機関が強制換価手続において当該金銭を受領した日の翌日からその充てた日までの期間
[a26-2-p1-i2:title] 二
[a26-2-p1-i2:sentence] 差し押さえた不動産（国税徴収法第八十九条の二第一項（参加差押えをした税務署長による換価）に規定する換価執行決定（以下この号において「換価執行決定」という。）がされたものに限る。）の売却代金につき交付を受けた金銭を当該差押えに係る国税に充てた場合
[a26-2-p1-i2:sentence] 当該換価執行決定をした同法第二条第十三号に規定する行政機関等が滞納処分において当該売却代金を受領した日の翌日からその充てた日までの期間
[a26-2-p1-i3:title] 三
[a26-2-p1-i3:sentence] 火薬類の爆発、交通事故その他の人為による異常な災害又は事故により、納付すべき税額の全部若しくは一部につき申告をすることができず、又は国税を納付することができない場合（その災害又は事故が生じたことにつき納税者の責めに帰すべき事由がある場合を除く。）
[a26-2-p1-i3:sentence] その災害又は事故が生じた日からこれらが消滅した日以後七日を経過した日までの期間
