source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20260810
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20260401_507CO0000000126
as_of: 2026-08-10
article: 12
title: 第十二条
deleted: false

[a12:caption] （税関長が徴収する場合の読替規定）
[a12:title] 第十二条
[a12-p1:sentence] 法第四十三条第一項ただし書（国税の徴収の所轄庁）の規定により税関長が徴収する場合又は同条第四項若しくは法第四十四条第一項（更生手続等が開始した場合の徴収の所轄庁の特例）の規定により税関長が徴収の引継ぎを受けた場合における第七条の三（納付受託者の納付に係る納付期日）及び第七条の四（権限の委任）の規定の適用については、第七条の三中「国税庁長官」とあるのは「財務大臣」と、第七条の四中「国税局長」とあるのは「税関長」と、同条ただし書中「国税庁長官」とあるのは「財務大臣」とする。
