source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20260824
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20260401_507CO0000000126
as_of: 2026-08-24
article: 27-2
title: 第二十七条の二
deleted: false

[a27-2:caption] （期限内申告書を提出する意思等があつたと認められる場合）
[a27-2:title] 第二十七条の二
[a27-2-p1:sentence] 法第六十六条第九項（無申告加算税）に規定する期限内申告書を提出する意思があつたと認められる場合として政令で定める場合は、次の各号のいずれにも該当する場合とする。
[a27-2-p1-i1:title] 一
[a27-2-p1-i1:sentence] 法第六十六条第九項に規定する期限後申告書の提出があつた日の前日から起算して五年前の日（消費税等（法第二条第九号（定義）に規定する課税資産の譲渡等に係る消費税を除く。）、航空機燃料税、電源開発促進税及び印紙税に係る期限後申告書（印紙税法（昭和四十二年法律第二十三号）第十二条第五項（預貯金通帳等に係る申告及び納付等の特例）の規定によるものを除く。）である場合には、一年前の日）までの間に、当該期限後申告書に係る国税の属する税目について、法第六十六条第一項第一号に該当することにより無申告加算税又は重加算税を課されたことがない場合であつて、同条第九項の規定の適用を受けていないとき。
[a27-2-p1-i2:title] 二
[a27-2-p1-i2:sentence] 前号に規定する期限後申告書に係る納付すべき税額の全額が法定納期限（当該期限後申告書に係る納付について、法第三十四条の二第一項（口座振替納付に係る通知等）に規定する依頼を税務署長が受けていた場合又は電子情報処理組織による輸出入等関連業務の処理等に関する法律（昭和五十二年法律第五十四号）第四条第一項（口座振替納付に係る納付書の送付等）に規定する依頼を税関長が受けていた場合には、当該期限後申告書を提出した日。以下この号において同じ。）までに納付されていた場合又は当該税額の全額に相当する金銭が法定納期限までに法第三十四条の三第一項（第一号に係る部分に限る。）（納付受託者に対する納付の委託）の規定による委託に基づき納付受託者に交付されていた場合若しくは当該税額の全額について法定納期限までに同項（第二号に係る部分に限る。）の規定により納付受託者が委託を受けていた場合
[a27-2-p2:number] ２
[a27-2-p2:sentence] 法第六十七条第三項（不納付加算税）に規定する法定納期限までに納付する意思があつたと認められる場合として政令で定める場合は、同項に規定する納付に係る法定納期限の属する月の前月の末日から起算して一年前の日までの間に法定納期限が到来する源泉徴収等による国税について、次の各号のいずれにも該当する場合とする。
[a27-2-p2-i1:title] 一
[a27-2-p2-i1:sentence] 法第三十六条第一項（第二号に係る部分に限る。）（納税の告知）の規定による納税の告知（法第六十七条第一項ただし書に該当する場合における納税の告知を除く。）を受けたことがない場合
[a27-2-p2-i2:title] 二
[a27-2-p2-i2:sentence] 法第三十六条第一項（第二号に係る部分に限る。）の規定による納税の告知を受けることなく法定納期限後に納付された事実（法第三十四条第二項（納付の手続）の場合においてその源泉徴収等による国税が第六条の三（電子情報処理組織を使用する方法による納付の手続に係る法定納期限の特例）に規定する日までに納付された事実並びにその源泉徴収等による国税に相当する金銭が法定納期限までに法第三十四条の三第一項（第一号に係る部分に限る。）の規定による委託に基づき納付受託者に交付されていた場合及びその源泉徴収等による国税について法定納期限までに同項（第二号に係る部分に限る。）の規定により納付受託者が委託を受けていた場合並びに法第六十七条第一項ただし書に該当する場合における法定納期限後に納付された事実を除く。）がない場合
