source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20260803
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20260401_507CO0000000126
as_of: 2026-08-03
article: 37
title: 第三十七条
deleted: false

[a37:caption] （不服申立てがされた場合における差押えの解除命令等）
[a37:title] 第三十七条
[a37-p1:sentence] 再調査審理庁（再調査の請求に係る国税について法第百五条第四項（不服申立てに係る国税の徴収の猶予等）に規定する徴収の所轄庁であるものを除く。次項において同じ。）若しくは国税庁長官又は国税不服審判所長は、同条第三項又は第五項の規定により、不服申立人が相当の担保を提供してその不服申立ての目的となつた処分に係る国税につき、滞納処分による差押えをしないこと又は既にされている滞納処分による差押えを解除することを求めたときは、当該国税に係る同条第四項に規定する徴収の所轄庁にその差押えをしないこと又は既にされている差押えを解除することを命じ、又は求めなければならない。
[a37-p2:number] ２
[a37-p2:sentence] 再調査審理庁若しくは国税庁長官又は国税不服審判所長は、法第百五条第二項若しくは第三項の規定による命令をしたとき、又は同条第四項若しくは第五項の規定による求めをしたときは、その旨を不服申立人に通知しなければならない。
