source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260710
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-10
article: 23-6-2
title: 第二十三条の六の二
deleted: false

[a23-6-2:caption] （相続時精算課税に係る土地又は建物の価額の特例）
[a23-6-2:title] 第二十三条の六の二
[a23-6-2-p1:sentence] 施行令第四十条の五の三第二項第一号イに規定する財務省令で定める期間の年数は、第一号に掲げる年数から第二号に掲げる年数を控除した年数とする。
[a23-6-2-p1-i1:title] 一
[a23-6-2-p1-i1:sentence] 次に掲げる建物の区分に応じそれぞれ次に定める年数
[a23-6-2-p1-i1-s1-1:title] イ
[a23-6-2-p1-i1-s1-1:sentence] 施行令第四十条の五の三第二項第一号に規定する贈与（以下この項、第四項及び第五項において「贈与」という。）の日において想定使用可能期間の年数（建物の全部が事務所用であるものとした場合における当該建物に係る減価償却資産の耐用年数等に関する省令別表第一に定める耐用年数をいう。以下この号において同じ。）の全部を経過している建物
[a23-6-2-p1-i1-s1-1:sentence] 当該想定使用可能期間の年数の百分の二十に相当する年数
[a23-6-2-p1-i1-s1-2:title] ロ
[a23-6-2-p1-i1-s1-2:sentence] イに掲げる建物以外の建物
[a23-6-2-p1-i1-s1-2:sentence] 当該建物の新築の日から贈与の日までの期間の年数を当該建物の想定使用可能期間の年数から控除した年数に、当該新築の日から贈与の日までの期間の年数の百分の二十に相当する年数を加算した年数
[a23-6-2-p1-i2:title] 二
[a23-6-2-p1-i2:sentence] 贈与の日から法第七十条の三の三第一項に規定する災害（第四項及び第五項において「災害」という。）が発生した日までの期間の年数（当該年数が前号に掲げる年数を超える場合には、同号に掲げる年数）
[a23-6-2-p2:number] ２
[a23-6-2-p2:sentence] 前項第一号イ及びロ並びに第二号の年数が一年未満である場合又はこれらの年数に一年未満の端数がある場合には、それぞれこれらの年数又は端数を切り捨てる。
[a23-6-2-p3:number] ３
[a23-6-2-p3:sentence] 施行令第四十条の五の三第二項第一号ロに規定する財務省令で定める期間の年数は、第一項第一号に掲げる年数とする。
[a23-6-2-p4:number] ４
[a23-6-2-p4:sentence] 施行令第四十条の五の三第五項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-6-2-p4-i1:title] 一
[a23-6-2-p4-i1:sentence] 施行令第四十条の五の三第五項に規定する相続時精算課税適用者（次項において「相続時精算課税適用者」という。）の氏名、住所又は居所及び生年月日
[a23-6-2-p4-i2:title] 二
[a23-6-2-p4-i2:sentence] 法第七十条の三の三第一項に規定する特定贈与者の氏名及び住所又は居所
[a23-6-2-p4-i3:title] 三
[a23-6-2-p4-i3:sentence] 災害により被害を受けた次に掲げる財産の区分に応じそれぞれ次に定める事項
[a23-6-2-p4-i3-s1-1:title] イ
[a23-6-2-p4-i3-s1-1:sentence] 土地
[a23-6-2-p4-i3-s1-1:sentence] 当該土地の贈与の時における価額並びに当該土地の所在、地番、地目及び面積
[a23-6-2-p4-i3-s1-2:title] ロ
[a23-6-2-p4-i3-s1-2:sentence] 建物
[a23-6-2-p4-i3-s1-2:sentence] 当該建物の贈与の時における価額並びに当該建物の施行令第四十条の五の三第二項第一号に規定する想定価額及びその計算の根拠を明らかにする事項並びに所在、家屋番号及び床面積
[a23-6-2-p4-i4:title] 四
[a23-6-2-p4-i4:sentence] 前号の財産を贈与により取得した年分及び当該贈与に係る相続税法第二十八条第一項の規定による申告書（当該申告書に係る国税通則法第十八条第二項に規定する期限後申告書及びこれらの申告書に係る同法第十九条第三項に規定する修正申告書を含む。）を提出した税務署の名称
[a23-6-2-p4-i5:title] 五
[a23-6-2-p4-i5:sentence] 災害が発生した日
[a23-6-2-p4-i6:title] 六
[a23-6-2-p4-i6:sentence] 災害による被害を受けた部分の価額及び施行令第四十条の五の三第二項第二号の保険金、損害賠償金その他これらに類するものにより補塡される金額
[a23-6-2-p4-i7:title] 七
[a23-6-2-p4-i7:sentence] 施行令第四十条の五の三第三項各号の被災価額（同条第二項第二号に規定する被災価額をいう。第七項において同じ。）及びその計算の根拠を明らかにする事項
[a23-6-2-p4-i8:title] 八
[a23-6-2-p4-i8:sentence] その他参考となるべき事項
[a23-6-2-p5:number] ５
[a23-6-2-p5:sentence] 施行令第四十条の五の三第六項に規定する財務省令で定める書類は、災害により被害を受けた次の各号に掲げる財産の区分に応じ当該各号に定める書類とする。
[a23-6-2-p5-i1:title] 一
[a23-6-2-p5-i1:sentence] 土地
