source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260824
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260731_508M60000040051
as_of: 2026-08-24
article: 36-2
title: 第三十六条の二
deleted: false

[a36-2:caption] （外国公館等であることの証明等）
[a36-2:title] 第三十六条の二
[a36-2-p1:sentence] 施行令第四十五条の四第一項に規定する財務省令で定める証明書は、その者が法第八十六条第一項に規定する外国の大使館等又は大使等に該当すること及び外交、領事その他の任務を遂行するために必要なものとして資産の購入等（同項に規定する課税資産の譲渡等に係る資産を譲り受け、若しくは借り受け、又は当該課税資産の譲渡等に係る役務の提供を受けることをいう。次項において同じ。）をするものであることにつき外務省大臣官房儀典総括官から交付を受けた証明書とする。
[a36-2-p2:number] ２
[a36-2-p2:sentence] 施行令第四十五条の四第一項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a36-2-p2-i1:title] 一
[a36-2-p2-i1:sentence] 資産の購入等をする者の氏名又は名称（資産等の購入をする者が法第八十六条第一項に規定する大使等である場合には、同項に規定する大使館等の名称を含む。）
[a36-2-p2-i2:title] 二
[a36-2-p2-i2:sentence] 資産の購入等に係る施行令第四十五条の四第一項に規定する証明書の番号
[a36-2-p2-i3:title] 三
[a36-2-p2-i3:sentence] 資産の購入等の相手方の氏名又は名称
[a36-2-p2-i4:title] 四
[a36-2-p2-i4:sentence] 資産の購入等を行つた年月日
[a36-2-p2-i5:title] 五
[a36-2-p2-i5:sentence] 資産の購入等に係る資産又は役務の内容（資産にあつては、数量を含む。）及び価額
[a36-2-p3:number] ３
[a36-2-p3:sentence] 施行令第四十五条の四第三項に規定する財務省令で定める方法は、同項に規定する電磁的記録を、電子計算機を使用して作成する国税関係帳簿書類の保存方法等の特例に関する法律施行規則第四条第一項各号に掲げる措置のいずれかを行い、同項に規定する要件に準ずる要件に従つて保存する方法とする。
[a36-2-p4:number] ４
[a36-2-p4:sentence] 施行令第四十五条の四第三項及び前項の規定にかかわらず、これらの規定により同条第三項に規定する電磁的記録を保存する事業者は、当該電磁的記録を出力することにより作成した書面（整然とした形式及び明瞭な状態で出力したものに限る。）を保存する方法によることができる。
[a36-2-p4:sentence] この場合において、当該事業者は、当該書面を、同項の規定により保存すべき場所に、同項の規定により保存すべき期間、整理して保存しなければならない。
