source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260817
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-17
article: 23-2-2
title: 第二十三条の二の二
deleted: false

[a23-2-2:caption] （特定計画山林についての相続税の課税価格の計算の特例）
[a23-2-2:title] 第二十三条の二の二
[a23-2-2-p1:sentence] 法第六十九条の五第二項第一号に規定する財務省令で定める森林経営計画は、森林法第十一条第五項第二号ロに規定する公益的機能別森林施業を実施するための同条第一項に規定する森林経営計画のうち森林法施行規則第三十九条第二項第二号に規定する特定広葉樹育成施業森林に係るもの（当該特定広葉樹育成施業森林を対象とする部分に限る。）とする。
[a23-2-2-p2:number] ２
[a23-2-2-p2:sentence] 法第六十九条の五第二項第一号並びに第四号イ及びロに規定する一体として効率的に森林施業を行うこととされているものとして財務省令で定めるものは、森林法施行規則第三十六条第一号に規定する計画的伐採対象森林とする。
[a23-2-2-p3:number] ３
[a23-2-2-p3:sentence] 施行令第四十条の二の二第八項又は第十一項の規定により相続税法施行令第四条の二の規定を準用する場合における相続税法施行規則第一条の六第一項及び第二項の規定の適用については、同条第一項第三号中「法第十九条の二第三項」とあるのは「租税特別措置法第六十九条の五第七項（特定計画山林についての相続税の課税価格の計算の特例）」と、同条第二項中「同項」とあるのは「租税特別措置法第六十九条の五第三項又は租税特別措置法施行令第四十条の二の二第十項第一号若しくは第二号（特定計画山林についての相続税の課税価格の計算の特例）」とする。
[a23-2-2-p4:number] ４
[a23-2-2-p4:sentence] 施行令第四十条の二の二第九項第三号ロに規定する財務省令で定める金額は、法第七十条の六の九第一項（同条第二項の規定により読み替えて適用する場合を含む。以下この項及び次項において同じ。）の規定により相続税の課税価格の計算の基礎に算入された同条第一項の特例受贈事業用資産の価額（当該特例受贈事業用資産に係る法第七十条の六の八第二項第三号に規定する納税猶予分の贈与税額の計算において同号の債務の金額が控除された場合には、当該価額に、第一号に掲げる金額に対する第二号に掲げる金額の割合を乗じて計算した金額。次項において同じ。）のうち法第七十条の六の十第一項の規定の適用を受ける施行令第四十条の二の二第九項第三号に掲げる資産に対応する部分の価額に相当する金額とする。
[a23-2-2-p4-i1:title] 一
[a23-2-2-p4-i1:sentence] 当該納税猶予分の贈与税額の計算において施行令第四十条の七の八第八項の規定により計算された価額に相当する金額
[a23-2-2-p4-i2:title] 二
[a23-2-2-p4-i2:sentence] 法第七十条の六の八第一項の規定の適用を受けた同項に規定する特例受贈事業用資産の価額
[a23-2-2-p5:number] ５
[a23-2-2-p5:sentence] 施行令第四十条の二の二第九項第四号ロに規定する財務省令で定める金額は、法第七十条の六の九第一項の規定により相続税の課税価格の計算の基礎に算入された同項の特例受贈事業用資産の価額のうち法第七十条の六の十第一項の規定の適用を受ける同号に掲げる資産に対応する部分の価額に、第一号に掲げる金額が第二号に掲げる金額のうちに占める割合を乗じて計算した金額とする。
[a23-2-2-p5-i1:title] 一
[a23-2-2-p5-i1:sentence] 法第七十条の六の八第六項の承認に係る現物出資により移転をした施行令第四十条の二第五項に規定する受贈宅地等（同項に規定する受贈宅地等の譲渡につき法第七十条の六の八第五項の承認があつた場合における同項第三号の規定により同条第一項の規定の適用を受ける同項に規定する特例受贈事業用資産とみなされた資産を含む。）の法第七十条の六の八第一項の規定の適用に係る贈与の時（同条第十八項の規定の適用があつた場合には、同項に規定する認可決定日。次号において同じ。）における価額に相当する金額（当該特例受贈事業用資産とみなされた資産にあつては、第二十三条の八の八第二十二項の規定により計算した金額）
[a23-2-2-p5-i2:title] 二
[a23-2-2-p5-i2:sentence] 前号の現物出資により移転をした全ての法第七十条の六の八第一項に規定する特例受贈事業用資産の同項の規定の適用に係る贈与の時における価額（当該特例受贈事業用資産が同条第五項第三号の規定により同条第一項の規定の適用を受ける同項に規定する特例受贈事業用資産とみなされたものである場合には、第二十三条の八の八第二十二項の規定により計算した金額）の合計額
[a23-2-2-p6:number] ６
[a23-2-2-p6:sentence] 法第六十九条の五第七項に規定する財務省令で定める書類は、次の各号に掲げる場合の区分に応じ当該各号に定めるものとする。
[a23-2-2-p6-i1:title] 一
[a23-2-2-p6-i1:sentence] 法第六十九条の五第二項第一号に規定する特定森林経営計画対象山林（以下この号及び第十四項において「特定森林経営計画対象山林」という。）である同条第一項に規定する選択特定計画山林（以下この条において「選択特定計画山林」という。）について同項の規定の適用を受けようとする場合
[a23-2-2-p6-i1:sentence] 次に掲げる書類
[a23-2-2-p6-i1-s1-1:title] イ
[a23-2-2-p6-i1-s1-1:sentence] 当該選択特定計画山林に係る法第六十九条の五第一項の規定による相続税法第十一条の二に規定する相続税の課税価格に算入すべき価額の計算に関する明細書
[a23-2-2-p6-i1-s1-2:title] ロ
[a23-2-2-p6-i1-s1-2:sentence] 施行令第四十条の二の二第一項第一号イからハまでに掲げる書類
[a23-2-2-p6-i1-s1-3:title] ハ
