source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260713
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-13
article: 22-15
title: 第二十二条の十五
deleted: false

[a22-15:caption] （特定の医療法人の法人税率の特例）
[a22-15:title] 第二十二条の十五
[a22-15-p1:sentence] 施行令第三十九条の二十五第一項第五号イの取引の記録及び帳簿書類の保存は、法人税法施行規則第五十三条から第五十九条の二までの規定に準じて行うものとする。
[a22-15-p2:number] ２
[a22-15-p2:sentence] 施行令第三十九条の二十五第六項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a22-15-p2-i1:title] 一
[a22-15-p2-i1:sentence] 届出をする医療法人の名称、納税地及び法人番号
[a22-15-p2-i2:title] 二
[a22-15-p2-i2:sentence] 代表者の氏名
[a22-15-p2-i3:title] 三
[a22-15-p2-i3:sentence] 法第六十七条の二第一項の承認を受けた日
[a22-15-p2-i4:title] 四
[a22-15-p2-i4:sentence] 法第六十七条の二第一項の承認に係る税率の適用をやめようとする理由
[a22-15-p2-i5:title] 五
[a22-15-p2-i5:sentence] その他参考となるべき事項
[a22-15-p3:number] ３
[a22-15-p3:sentence] 法第六十七条の二第一項の承認を受けた医療法人は、施行令第三十九条の二十五第五項の規定により同条第一項第一号に規定する証明書を国税庁長官に提出する際に、同項第二号及び第三号に掲げる要件を満たす旨を説明する書類を併せて提出しなければならない。
[a22-15-p4:number] ４
[a22-15-p4:sentence] 施行令第三十九条の二十五第二項の規定により提出する申請書（同条第三項の添付書類を含む。）、同条第五項の規定により提出する同項に規定する証明書（前項の書類を含む。）及び同条第六項の規定により提出する届出書には、それぞれ副本二通を添えるものとする。
