source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260701
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-01
article: 30-5
title: 第三十条の五
deleted: false

[a30-5:caption] （医療機関の開設者が再編計画に基づき不動産を取得した場合の所有権の移転登記等の税率の軽減を受けるための手続）
[a30-5:title] 第三十条の五
[a30-5-p1:sentence] 法第八十一条第一項の規定の適用を受けようとする者は、その登記の申請書に、当該登記が同項の規定に該当するものであることについての厚生労働大臣の証明書で、その者が同項に規定する医療機関の開設者であること及び当該登記に係る土地がその者の同項に規定する再編計画に記載された医療機関の再編の事業に必要な土地であること並びに当該再編計画に係る同項に規定する再編計画の認定の日及び当該土地の取得をした日の記載があるものを添付しなければならない。
[a30-5-p2:number] ２
[a30-5-p2:sentence] 法第八十一条第二項の規定の適用を受けようとする者は、その登記の申請書に、当該登記が同項の規定に該当するものであることについての厚生労働大臣の証明書で、その者が同条第一項に規定する医療機関の開設者であること及び当該登記に係る建物がその者の同項に規定する再編計画に記載された医療機関の再編の事業に必要な建物であること並びに当該再編計画に係る同項に規定する再編計画の認定の日及び当該建物の建築をした日の記載があるものを添付しなければならない。
