source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260710
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-10
article: 19-2
title: 第十九条の二
deleted: false

[a19-2:caption] （給付金が給付される者の範囲等）
[a19-2:title] 第十九条の二
[a19-2-p1:sentence] 法第四十一条の八第一項第一号イに規定する住民基本台帳に記録されている者に準ずる者として財務省令で定める者は、平成二十七年一月一日以前に住民基本台帳法（昭和四十二年法律第八十一号）第八条の規定により住民票の消除がされた者で、同日において国内に居所を有しているもの（同日においていずれの市町村又は特別区の住民基本台帳にも記録されていない者に限る。）のうち、同日後に住民基本台帳に記録された者とする。
[a19-2-p2:number] ２
[a19-2-p2:sentence] 法第四十一条の八第一項第一号イに規定する扶養親族とされている者その他の財務省令で定める者は、次に掲げる者とする。
[a19-2-p2-i1:title] 一
[a19-2-p2-i1:sentence] 平成二十七年度分の市町村民税（法第四十一条の八第一項第一号イに規定する市町村民税をいう。以下この号及び第五項第一号において同じ。）が課されている者（当該市町村民税を免除された者を除く。同号において同じ。）の地方税法の規定による扶養親族、控除対象配偶者、配偶者特別控除の対象となる配偶者、青色事業専従者又は事業専従者とされている者（同号において「扶養親族等」という。）（平成二十七年一月一日において、児童福祉法の規定により入所措置が採られて同法第四十一条に規定する児童養護施設に入所している者、障害者虐待の防止、障害者の養護者に対する支援等に関する法律（平成二十三年法律第七十九号）第九条第二項の規定による措置が採られて同項に規定する障害者支援施設等に入所している者その他これらに類する者（第五項第一号において「施設入所等児童等」という。）に該当するものを除く。）
[a19-2-p2-i2:title] 二
[a19-2-p2-i2:sentence] 平成二十七年一月一日において次のいずれかに該当する者
[a19-2-p2-i2-s1-1:title] イ
[a19-2-p2-i2-s1-1:sentence] 生活保護法（昭和二十五年法律第百四十四号）第六条第一項に規定する被保護者（平成二十七年一月一日において保護（同法第二条に規定する保護をいう。イ及び第五項第二号イにおいて同じ。）が停止されていた者及び同月二日から同年十月一日までの期間（以下この号において「特定期間」という。）内に保護が廃止され、又は停止された者を除く。）
[a19-2-p2-i2-s1-2:title] ロ
[a19-2-p2-i2-s1-2:sentence] 中国残留邦人等の円滑な帰国の促進並びに永住帰国した中国残留邦人等及び特定配偶者の自立の支援に関する法律（平成六年法律第三十号）第十四条の規定による支援給付（ロ及び第五項第二号ロにおいて「支援給付」という。）を受けている者（平成二十七年一月一日において支援給付が停止されていた者及び特定期間内に支援給付が廃止され、又は停止された者を除く。）
[a19-2-p2-i2-s1-3:title] ハ
[a19-2-p2-i2-s1-3:sentence] ハンセン病問題の解決の促進に関する法律施行規則（平成二十一年厚生労働省令第七十五号）第十五条第三項の規定による援護加算（ハ及び第五項第二号ハにおいて「援護加算」という。）を受けている者（平成二十七年一月一日において援護加算が停止されていた者及び特定期間内に援護加算が廃止され、又は停止された者を除く。）
[a19-2-p2-i2-s1-4:title] ニ
[a19-2-p2-i2-s1-4:sentence] ハンセン病問題の解決の促進に関する法律（平成二十年法律第八十二号）第十九条の規定による援護（ニ及び第五項第二号ニにおいて「援護」という。）を受けている者（平成二十七年一月一日において援護が停止されていた者及び特定期間内に援護が廃止され、又は停止された者を除く。）
[a19-2-p3:number] ３
[a19-2-p3:sentence] 法第四十一条の八第一項第一号イに規定する財務省令で定める給付金は、平成二十七年度の予算における臨時福祉給付金給付事業費補助金を財源として市町村又は特別区から給付される給付金とする。
[a19-2-p4:number] ４
[a19-2-p4:sentence] 法第四十一条の八第一項第一号ロに規定する住民基本台帳に記録されている者に準ずる者として財務省令で定める者は、平成二十八年一月一日以前に住民基本台帳法第八条の規定により住民票の消除がされた者で、同日において国内に居所を有しているもの（同日においていずれの市町村又は特別区の住民基本台帳にも記録されていない者に限る。）のうち、同日後に住民基本台帳に記録された者とする。
[a19-2-p5:number] ５
[a19-2-p5:sentence] 法第四十一条の八第一項第一号ロに規定する扶養親族とされている者その他の財務省令で定める者は、次に掲げる者とする。
[a19-2-p5-i1:title] 一
[a19-2-p5-i1:sentence] 平成二十八年度分の市町村民税が課されている者の扶養親族等（平成二十八年一月一日において施設入所等児童等に該当する者を除く。）
[a19-2-p5-i2:title] 二
[a19-2-p5-i2:sentence] 平成二十八年一月一日において次のいずれかに該当する者
[a19-2-p5-i2-s1-1:title] イ
