source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260713
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-13
article: 18-17
title: 第十八条の十七
deleted: false

[a18-17:caption] （株式等の譲渡の対価に係る支払調書等の特例）
[a18-17:title] 第十八条の十七
[a18-17-p1:sentence] 法第三十八条第一項の規定により所得税法第二百二十五条第一項の調書を同一の個人又は同項第十一号に規定する内国法人若しくは外国法人に対する一回の支払又は交付ごとに作成し、提出する場合における所得税法施行規則第九十条の二の規定の適用については、同条第一項第一号ロ及び第二号ロ並びに第二項第二号中「その年中に」とあるのは、「その」とする。
[a18-17-p2:number] ２
[a18-17-p2:sentence] 法第三十八条第一項の規定による所得税法第二百二十五条第一項の調書の提出は、同法第二百二十四条の三第一項第一号に掲げる法人、同項第二号に掲げる金融商品取引業者若しくは登録金融機関、同項第三号に掲げる法人若しくは同項第四号に掲げる電子決済手段等取引業者又は同条第四項に規定する交付をする者（法第三十八条第三項及び第五項に規定する交付の取扱者を含む。）ごとに選択しなければならない。
[a18-17-p3:number] ３
[a18-17-p3:sentence] 法第三十八条第二項の規定により所得税法第二百二十八条第二項の調書を同一の者に対する一回の支払（同項に規定する支払をいう。）ごとに作成し、提出する場合における所得税法施行規則第九十七条の規定の適用については、同条第五項第二号中「その年中に」とあるのは、「その」とする。
[a18-17-p4:number] ４
[a18-17-p4:sentence] 法第三十八条第二項の規定による所得税法第二百二十八条第二項の調書の提出は、同項の業務に関連して他人のために名義人として株式等の譲渡の対価の同項に規定する支払を受ける者ごとに選択しなければならない。
[a18-17-p5:number] ５
[a18-17-p5:sentence] 第二項又は前項の調書には、法第三十八条第一項又は第二項の規定によるものである旨を表示しなければならない。
