source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260702
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-02
article: 3-12
title: 第三条の十二
deleted: false

[a3-12:caption] （財産形成非課税年金貯蓄に関する異動申告書等の記載事項）
[a3-12:title] 第三条の十二
[a3-12-p1:sentence] 第三条の五（第二十一項を除く。）の規定は、施行令第二条の三十一において準用する施行令第二条の十二第二項、第二条の十七第一項、第二条の十八第一項、第二項及び第四項、第二条の十九第一項及び第二項、第二条の二十第一項及び第二項、第二条の二十一第一項、第三項及び第四項、第二条の二十一の二第一項及び第三項、第二条の二十二第一項、第二条の二十三第一項並びに第二条の二十五第七項に規定する財務省令で定める事項について準用する。
[a3-12-p1:sentence] この場合において、第三条の五の規定中「施行令」とあるのは「施行令第二条の三十一において準用する施行令」と、「法第四条の二第一項」とあるのは「法第四条の三第一項」と、「勤労者財産形成住宅貯蓄契約」とあるのは「勤労者財産形成年金貯蓄契約」と、「財産形成住宅貯蓄」とあるのは「財産形成年金貯蓄」と、「財産形成非課税住宅貯蓄の勤務先異動申告書」とあるのは「財産形成非課税年金貯蓄の勤務先異動申告書」と、「財産形成非課税住宅貯蓄申告書」とあるのは「財産形成非課税年金貯蓄申告書」と、「財形住宅貯蓄取扱機関」とあるのは「財形年金貯蓄取扱機関」と、「財産形成非課税住宅貯蓄限度額変更申告書」とあるのは「財産形成非課税年金貯蓄限度額変更申告書」と、「海外転勤者の財産形成非課税住宅貯蓄継続適用申告書」とあるのは「海外転勤者の財産形成非課税年金貯蓄継続適用申告書」と、「海外転勤者の国内勤務申告書」とあるのは「海外転勤者の特別国内勤務申告書」と、「育児休業等をする者の財産形成非課税住宅貯蓄継続適用申告書」とあるのは「育児休業等をする者の財産形成非課税年金貯蓄継続適用申告書」と、「財産形成非課税住宅貯蓄廃止申告書」とあるのは「財産形成非課税年金貯蓄廃止申告書」と読み替えるほか、次の表の上欄に掲げる第三条の五の規定中同表の中欄に掲げる字句は、それぞれ同表の下欄に掲げる字句に読み替えるものとする。
[a3-12-p1:sentence] 第三条の五の見出し
[a3-12-p1:sentence] 財産形成非課税住宅貯蓄に関する異動申告書
[a3-12-p1:sentence] 財産形成非課税年金貯蓄に関する異動申告書
[a3-12-p1:sentence] 第三条の五第一項
[a3-12-p1:sentence] この条及び第三条の十三第九項
[a3-12-p1:sentence] この条
[a3-12-p1:sentence] 第三条の五第二項
[a3-12-p1:sentence] 法第四条の二第九項
[a3-12-p1:sentence] 法第四条の三第十項
[a3-12-p1:sentence] 第三条の五第三項
[a3-12-p1:sentence] 同法第二条第二号
[a3-12-p1:sentence] 前条第一項
[a3-12-p1:sentence] 第三条の五第五項
[a3-12-p1:sentence] 財産形成非課税住宅貯蓄に関する異動申告書
[a3-12-p1:sentence] 財産形成非課税年金貯蓄に関する異動申告書
[a3-12-p1:sentence] この条及び次条
[a3-12-p1:sentence] この条
[a3-12-p1:sentence] この条及び第三条の十三
[a3-12-p1:sentence] この条
[a3-12-p1:sentence] 第三条の五第九項
[a3-12-p1:sentence] 法第四条の二第四項第三号
[a3-12-p1:sentence] 法第四条の三第四項第三号
[a3-12-p1:sentence] 第三条の五第十項
[a3-12-p1:sentence] 法第四条の二第四項第三号
[a3-12-p1:sentence] 法第四条の三第四項第三号
[a3-12-p1:sentence] 第三条の五第十七項
[a3-12-p1:sentence] 係る法第四条の二第四項
[a3-12-p1:sentence] 係る法第四条の三第四項
[a3-12-p1:sentence] 法第四条の二第四項第三号
[a3-12-p1:sentence] 法第四条の三第四項第三号
[a3-12-p1:sentence] 第三条の五第十八項
[a3-12-p1:sentence] 法第四条の二第四項
[a3-12-p1:sentence] 法第四条の三第四項
[a3-12-p1:sentence] 第三条の五第十九項
[a3-12-p1:sentence] 第六条第四項第一号ホ、同項第二号リ又は同項第三号リ
[a3-12-p1:sentence] 第六条第二項第一号ニ、同項第二号ト又は同項第三号ト
[a3-12-p2:number] ２
[a3-12-p2:sentence] 第三条の五第二十一項の規定は、施行令第二条の三十一において準用する施行令第二条の二十五の二に規定する事実の発生が同条に規定する災害等の事由に基因するものであることの同条に規定する所轄税務署長による確認について準用する。
[a3-12-p2:sentence] この場合において、同項中「施行令」とあるのは「施行令第二条の三十一において準用する施行令」と、「財産形成非課税住宅貯蓄申告書」とあるのは「財産形成非課税年金貯蓄申告書」と、同項第二号中「財産形成住宅貯蓄」とあるのは「財産形成年金貯蓄」と読み替えるものとする。
