source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260713
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-13
article: 22-14
title: 第二十二条の十四
deleted: false

[a22-14:caption] （社会保険診療報酬の所得の計算の特例）
[a22-14:title] 第二十二条の十四
[a22-14-p1:sentence] 医療法人が法第六十七条第一項の規定の適用を受ける場合における第九条の七の規定の適用については、同条中「法第二十六条第一項」とあるのは「法第六十七条第一項」と、「年分の確定申告書」とあるのは「事業年度の確定申告書等」とする。
