source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260905
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260901_507M60000040026
as_of: 2026-09-05
article: 5-5-2
title: 第五条の五の二
deleted: false

[a5-5-2:caption] （非課税口座内の少額上場株式等に係る配当所得の非課税）
[a5-5-2:title] 第五条の五の二
[a5-5-2-p1:sentence] 施行令第五条の二の二に規定する財務省令で定めるものは、次の各号のいずれかに掲げるものとする。
[a5-5-2-p1-i1:title] 一
[a5-5-2-p1-i1:sentence] 社債、株式等の振替に関する法律第二条第四項に規定する口座管理機関
[a5-5-2-p1-i2:title] 二
[a5-5-2-p1-i2:sentence] 次に掲げる要件の全てを満たす者（前号に掲げるものに該当するものを除く。）
[a5-5-2-p1-i2-s1-1:title] イ
[a5-5-2-p1-i2-s1-1:sentence] その者の法第九条の八に規定する営業所に開設されている同条に規定する非課税口座に係る法第三十七条の十四第一項に規定する振替口座簿を備えていないこと。
[a5-5-2-p1-i2-s1-2:title] ロ
[a5-5-2-p1-i2-s1-2:sentence] イに規定する非課税口座に法第九条の二第一項に規定する株式のみの保管の委託がされ、かつ、その者が当該株式に係る同項に規定する国外株式の配当等に係る同項に規定する支払の取扱者に該当すること。
