source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260831
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260731_508M60000040051
as_of: 2026-08-31
article: 18-19
title: 第十八条の十九
deleted: false

[a18-19:caption] （公益法人等に対して財産を寄附した場合の譲渡所得等の非課税）
[a18-19:title] 第十八条の十九
[a18-19-p1:sentence] 施行令第二十五条の十七第一項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-19-p1-i1:title] 一
[a18-19-p1-i1:sentence] 贈与又は遺贈（法第四十条第一項後段に規定する贈与又は遺贈をいう。以下この条において同じ。）をした者（以下この号において「贈与者等」という。）の氏名、住所又は居所及び当該贈与をした者の個人番号（個人番号を有しない者にあつては、氏名及び住所又は居所。以下この号において同じ。）（当該贈与をした者が死亡している場合又は遺贈の場合には、当該贈与者等の相続人（包括受遺者を含む。）の氏名、住所又は居所及び個人番号並びに当該贈与者等との続柄を含む。）並びに当該贈与又は遺贈をした年月日
[a18-19-p1-i2:title] 二
[a18-19-p1-i2:sentence] 当該贈与又は遺贈に係る法第四十条第一項後段に規定する財産（以下この条において「財産」という。）の種類、所在地、数量、取得年月日、取得価額及び当該贈与又は遺贈の時における価額並びに当該財産の同項後段に規定する公益法人等（以下この条において「公益法人等」という。）における使用目的及び使用開始年月日又は使用開始予定年月日（同項後段に規定する政令で定める事情がある場合には、その事情の詳細を含む。）
[a18-19-p1-i3:title] 三
[a18-19-p1-i3:sentence] 当該贈与又は遺贈の次に掲げる場合の区分に応じそれぞれ次に定める事項
[a18-19-p1-i3-s1-1:title] イ
[a18-19-p1-i3-s1-1:sentence] ロに掲げる場合以外の場合
[a18-19-p1-i3-s1-1:sentence] 当該贈与又は遺贈により財産を取得する公益法人等の名称及び主たる事務所の所在地並びに事業の目的並びに設立年月日又は設立予定年月日
[a18-19-p1-i3-s1-2:title] ロ
