source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260710
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-10
article: 39-4
title: 第三十九条の四
deleted: false

[a39-4:caption] （還付の申請に係る場所の特例の承認の申請等）
[a39-4:title] 第三十九条の四
[a39-4-p1:sentence] 施行令第四十八条の七第一項の承認を受けようとする者は、次に掲げる事項を記載した申請書を国税庁長官に提出しなければならない。
[a39-4-p1-i1:title] 一
[a39-4-p1-i1:sentence] 申請者の住所又は居所、氏名又は名称及び個人番号又は法人番号（個人番号を有しない個人にあつては、住所又は居所及び氏名）
[a39-4-p1-i2:title] 二
[a39-4-p1-i2:sentence] 承認を受けようとする場所の所在地
[a39-4-p1-i3:title] 三
[a39-4-p1-i3:sentence] 当該承認を受けようとする場所を便宜とする事情
[a39-4-p1-i4:title] 四
[a39-4-p1-i4:sentence] 申請者が住所地若しくは居所地又は第二号に掲げる場所以外の場所に事務所若しくは事業所を有する場合には、これらの所在地
[a39-4-p1-i5:title] 五
[a39-4-p1-i5:sentence] その他参考となるべき事項
[a39-4-p2:number] ２
[a39-4-p2:sentence] 国税庁長官は、施行令第四十八条の七第一項の承認を受けた者の当該承認を受けた場所が当該承認を受けた後におけるその者の事業の状況その他の事情からみて不適当であると認められることとなつた場合には、その承認を取り消すことができる。
[a39-4-p3:number] ３
[a39-4-p3:sentence] 国税庁長官は、前項の規定により施行令第四十八条の七第一項の承認を取り消す場合には、その旨及びその理由を書面により当該承認を取り消される者に通知しなければならない。
[a39-4-p4:number] ４
[a39-4-p4:sentence] 施行令第四十八条の七第一項の承認を受けている者が、当該承認を受けている必要がなくなつた場合において、その旨及び次に掲げる事項を記載した書類を国税庁長官に提出したときは、その提出があつた日後における同項の規定による申請書の提出は、同項に規定する当該製造場、採取場又は承認輸入者の住所若しくは居所の所在地の所轄税務署長に対し、行うものとする。
[a39-4-p4-i1:title] 一
[a39-4-p4-i1:sentence] 提出者の住所又は居所、氏名又は名称及び個人番号又は法人番号（個人番号を有しない個人にあつては、住所又は居所及び氏名）
[a39-4-p4-i2:title] 二
[a39-4-p4-i2:sentence] 施行令第四十八条の七第一項の承認を受けた年月日
[a39-4-p4-i3:title] 三
[a39-4-p4-i3:sentence] その他参考となるべき事項
