source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260702
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-02
article: 5-12-2
title: 第五条の十二の二
deleted: false

[a5-12-2:caption] （生産工程効率化等設備を取得した場合の特別償却又は所得税額の特別控除）
[a5-12-2:title] 第五条の十二の二
[a5-12-2-p1:sentence] 法第十条の五の五第五項に規定する財務省令で定める書類は、次の各号に掲げる場合の区分に応じ当該各号に定める書類とする。
[a5-12-2-p1-i1:title] 一
[a5-12-2-p1-i1:sentence] 法第十条の五の五第一項の規定の適用を受ける場合
[a5-12-2-p1-i1:sentence] 同条第五項に規定する明細書及び次に掲げる同条第一項に規定する特定認定の区分に応じそれぞれ次に定める書類
[a5-12-2-p1-i1-s1-1:title] イ
[a5-12-2-p1-i1-s1-1:sentence] 産業競争力強化法（平成二十五年法律第九十八号）第二十一条の二十二第一項の認定
[a5-12-2-p1-i1-s1-1:sentence] 当該特定認定に係る産業競争力強化法施行規則（平成三十年内閣府、総務省、財務省、文部科学省、厚生労働省、農林水産省、経済産業省、国土交通省、環境省令第一号）第十一条の二第一項に規定する認定申請書（法第十条の五の五第一項の規定の適用に係る同項に規定する生産工程効率化等設備が記載されたものに限るものとし、当該認定申請書に係る産業競争力強化法第二十一条の二十二第一項に規定する事業適応計画につき同法第二十一条の二十三第一項の規定による変更の認定があつたときは、当該変更の認定に係る同令第十一条の四第一項に規定する変更認定申請書を含む。イにおいて「認定申請書等」という。）の写し及び当該認定申請書等に係る同令第十一条の三第一項の認定書（当該変更の認定があつたときは、当該変更の認定に係る同令第十一条の四第四項の変更の認定書を含む。）の写し
[a5-12-2-p1-i1-s1-2:title] ロ
[a5-12-2-p1-i1-s1-2:sentence] 法第十条の五の五第一項に規定する事業活動計画認定
[a5-12-2-p1-i1-s1-2:sentence] 当該特定認定に係る食品等の持続的な供給を実現するための食品等事業者による事業活動の促進及び食品等の取引の適正化に関する法律施行規則第八条第一項の申請書（ロ及び次項第二号において「認定申請書」という。）の写し及び当該認定申請書に添付された食品等の持続的な供給を実現するための食品等事業者による事業活動の促進及び食品等の取引の適正化に関する法律第十七条第三項に規定する環境負荷低減事業活動計画（法第十条の五の五第一項の規定の適用に係る同項に規定する生産工程効率化等設備が記載されたものに限る。ロにおいて「環境負荷低減事業活動計画」という。）の写し（当該環境負荷低減事業活動計画につき食品等の持続的な供給を実現するための食品等事業者による事業活動の促進及び食品等の取引の適正化に関する法律第九条第八項において準用する同法第七条第一項の規定による変更の認定があつたときは、当該変更の認定に係る同令第八条第三項において準用する同令第五条第一項の申請書（ロ及び同号において「変更認定申請書」という。）の写し及び当該変更認定申請書に添付された変更後の環境負荷低減事業活動計画の写しを含む。）並びに当該認定申請書（当該変更認定申請書を含む。）に係る認定通知書の写し
[a5-12-2-p1-i2:title] 二
[a5-12-2-p1-i2:sentence] 法第十条の五の五第二項の規定の適用を受ける場合
[a5-12-2-p1-i2:sentence] 同条第五項に規定する明細書
[a5-12-2-p2:number] ２
[a5-12-2-p2:sentence] 法第十条の五の五第七項に規定する財務省令で定める書類は、次の各号に掲げる同条第一項に規定する特定認定の区分に応じ当該各号に定める書類とする。
[a5-12-2-p2-i1:title] 一
[a5-12-2-p2-i1:sentence] 産業競争力強化法第二十一条の二十二第一項の認定
[a5-12-2-p2-i1:sentence] 当該特定認定に係る産業競争力強化法施行規則第十一条の二第一項に規定する認定申請書（法第十条の五の五第三項の規定の適用に係る同条第一項に規定する生産工程効率化等設備が記載されたものに限るものとし、当該認定申請書に係る産業競争力強化法第二十一条の二十二第一項に規定する事業適応計画につき同法第二十一条の二十三第一項の規定による変更の認定があつたときは、当該変更の認定に係る同令第十一条の四第一項に規定する変更認定申請書を含む。以下この号において「認定申請書等」という。）の写し及び当該認定申請書等に係る同令第十一条の三第一項の認定書（当該変更の認定があつたときは、当該変更の認定に係る同令第十一条の四第四項の変更の認定書を含む。）の写し
[a5-12-2-p2-i2:title] 二
[a5-12-2-p2-i2:sentence] 法第十条の五の五第一項に規定する事業活動計画認定
[a5-12-2-p2-i2:sentence] 当該特定認定に係る認定申請書の写し及び当該認定申請書に添付された食品等の持続的な供給を実現するための食品等事業者による事業活動の促進及び食品等の取引の適正化に関する法律第十七条第三項に規定する環境負荷低減事業活動計画（法第十条の五の五第三項の規定の適用に係る同条第一項に規定する生産工程効率化等設備が記載されたものに限る。以下この号において「環境負荷低減事業活動計画」という。）の写し（当該環境負荷低減事業活動計画につき食品等の持続的な供給を実現するための食品等事業者による事業活動の促進及び食品等の取引の適正化に関する法律第九条第八項において準用する同法第七条第一項の規定による変更の認定があつたときは、当該変更の認定に係る変更認定申請書の写し及び当該変更認定申請書に添付された変更後の環境負荷低減事業活動計画の写しを含む。）並びに当該認定申請書（当該変更認定申請書を含む。）に係る認定通知書の写し
