source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260702
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-02
article: 19-14-2
title: 第十九条の十四の二
deleted: false

[a19-14-2:caption] （外国金融機関等の店頭デリバティブ取引の証拠金に係る利子の課税の特例）
[a19-14-2:title] 第十九条の十四の二
[a19-14-2-p1:sentence] 法第四十二条第一項に規定する財務省令で定める取引は、次に掲げる取引とする。
[a19-14-2-p1-i1:title] 一
[a19-14-2-p1-i1:sentence] 国内金融機関等（法第四十二条第四項第二号に規定する国内金融機関等をいう。以下この条において同じ。）が、金融商品取引業等に関する内閣府令第百二十三条第九項の規定に基づき、同項各号に掲げる措置を講ずる場合において当該各号に定める取引を当該措置に係る非清算店頭デリバティブ取引（同条第一項第二十一号の十に規定する非清算店頭デリバティブ取引をいう。次号において同じ。）に含めている場合における当該各号に定める取引
[a19-14-2-p1-i2:title] 二
[a19-14-2-p1-i2:sentence] 国内金融機関等が、金融商品取引業等に関する内閣府令の一部を改正する内閣府令（平成二十八年内閣府令第二十五号）附則第二条第一項ただし書の規定に基づき、同項各号に掲げる措置を講ずる場合において当該各号に定める取引を当該措置に係る非清算店頭デリバティブ取引に含めている場合における当該各号に定める取引
[a19-14-2-p2:number] ２
[a19-14-2-p2:sentence] 法第四十二条第一項に規定する財務省令で定める要件は、次の各号に掲げる店頭デリバティブ取引（同条第四項第三号に規定する店頭デリバティブ取引をいい、同条第一項に規定する財務省令で定める取引を含む。以下この項及び第十六項第五号において同じ。）に係る証拠金（同条第一項に規定する証拠金をいう。以下この項及び第十六項第五号において同じ。）の区分に応じ当該各号に定める要件とする。
[a19-14-2-p2-i1:title] 一
[a19-14-2-p2-i1:sentence] 変動証拠金（店頭デリバティブ取引の時価の変動に応じて、当該店頭デリバティブ取引の相手方に対して預託する証拠金をいう。以下この号及び第十六項において同じ。）
[a19-14-2-p2-i1:sentence] 店頭デリバティブ取引に付随する契約に、一月に一回以上、店頭デリバティブ取引の相手方ごとに、当該相手方に対して預託すべき店頭デリバティブ取引に係る変動証拠金の額を当該店頭デリバティブ取引の時価により算出する旨の定めがあること。
[a19-14-2-p2-i2:title] 二
[a19-14-2-p2-i2:sentence] 当初証拠金（店頭デリバティブ取引について将来発生し得る費用又は損失の合理的な見積額に対応して預託する証拠金をいう。以下この号、次項及び第十六項において同じ。）
[a19-14-2-p2-i2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める要件を満たすこと。
[a19-14-2-p2-i2-s1-1:title] イ
[a19-14-2-p2-i2-s1-1:sentence] 店頭デリバティブ取引の相手方との間で一括清算（金融機関等が行う特定金融取引の一括清算に関する法律（平成十年法律第百八号）第二条第六項に規定する一括清算をいう。第十六項において同じ。）の約定又はこれに類する約定を締結している場合
[a19-14-2-p2-i2-s1-1:sentence] 当該約定又はこれに類する約定をした基本契約書（同条第五項に規定する基本契約書をいう。第十六項において同じ。）に係る基本契約ごとに、当該相手方に対して預託している当該基本契約に基づいて行う店頭デリバティブ取引に係る当初証拠金の額の合計額が当該基本契約に基づいて行う店頭デリバティブ取引の想定元本額の合計額の百分の十五に相当する金額を超えていないこと。
[a19-14-2-p2-i2-s1-2:title] ロ
[a19-14-2-p2-i2-s1-2:sentence] イに掲げる場合以外の場合
[a19-14-2-p2-i2-s1-2:sentence] 店頭デリバティブ取引の相手方ごとに、当該相手方に対して預託している店頭デリバティブ取引に係る当初証拠金の額の合計額が当該店頭デリバティブ取引の想定元本額の合計額の百分の十五に相当する金額を超えていないこと。
[a19-14-2-p3:number] ３
[a19-14-2-p3:sentence] 施行令第二十七条第一項に規定する財務省令で定めるものは、当初証拠金とする。
[a19-14-2-p4:number] ４
[a19-14-2-p4:sentence] 法第四十二条第五項に規定する財務省令で定める場所は、恒久的施設を有する外国法人の法人税法第十七条第一号に規定する事務所、事業所その他これらに準ずるもの（これらが二以上あるときはそのうち主たるものとし、当該外国法人が会社法第九百三十三条第一項又は民法第三十七条第一項の規定による登記をしているときは当該登記をしている事務所、事業所その他これらに準ずるものとする。）の所在地とする。
[a19-14-2-p5:number] ５
[a19-14-2-p5:sentence] 法第四十二条第五項に規定する非課税適用申告書（以下この条において「非課税適用申告書」という。）に記載すべき財務省令で定める事項は、次に掲げる事項とする。
[a19-14-2-p5-i1:title] 一
[a19-14-2-p5-i1:sentence] 当該非課税適用申告書の提出をする外国金融機関等（法第四十二条第四項第一号に規定する外国金融機関等をいう。以下この条において同じ。）又は外国金融商品取引清算機関（同項第五号に規定する外国金融商品取引清算機関をいう。以下この条において同じ。）の名称及び本店又は主たる事務所の所在地（当該非課税適用申告書の提出をする外国金融機関等又は外国金融商品取引清算機関が恒久的施設を有する外国法人である場合には、前項に定める場所。以下この条において「所在地等」という。）（法人番号を有する外国金融機関等又は外国金融商品取引清算機関にあつては、名称、所在地等及び法人番号）
[a19-14-2-p5-i2:title] 二
[a19-14-2-p5-i2:sentence] 店頭デリバティブ取引（法第四十二条第四項第三号に規定する店頭デリバティブ取引をいい、同条第一項の規定の適用を受けようとする場合には、同項に規定する財務省令で定める取引を含む。第五号において同じ。）が外国金融機関等又は外国金融商品取引清算機関の本店又は主たる事務所以外の営業所又は事務所（以下この条において「営業所等」という。）を通じて行われる場合には、当該営業所等の名称及び所在地
[a19-14-2-p5-i3:title] 三
[a19-14-2-p5-i3:sentence] 当該非課税適用申告書の提出をする外国金融機関等又は外国金融商品取引清算機関が、その提出をする際に経由する国内金融機関等又は金融商品取引清算機関（法第四十二条第四項第四号に規定する金融商品取引清算機関をいう。以下この条において同じ。）から支払を受ける利子（法第四十二条第一項に規定する利子をいう。以下この条において同じ。）につき法第四十二条第一項又は第二項の規定の適用を受けようとする旨
[a19-14-2-p5-i4:title] 四
[a19-14-2-p5-i4:sentence] 当該非課税適用申告書を提出する際に経由する国内金融機関等又は金融商品取引清算機関の名称及び所在地並びに当該非課税適用申告書の受理がされる当該国内金融機関等又は金融商品取引清算機関の事務所等（施行令第二十七条第二項に規定する事務所等をいう。以下この条において同じ。）の名称及び所在地
[a19-14-2-p5-i5:title] 五
[a19-14-2-p5-i5:sentence] 店頭デリバティブ取引が利子の支払をする国内金融機関等又は金融商品取引清算機関の本店又は主たる事務所以外の営業所等を通じて行われる場合には、当該営業所等の名称及び所在地
[a19-14-2-p5-i6:title] 六
[a19-14-2-p5-i6:sentence] 当該非課税適用申告書の提出をする外国金融機関等又は外国金融商品取引清算機関が恒久的施設を有する外国法人である場合には、当該外国法人の国外にある本店又は主たる事務所の所在地
[a19-14-2-p5-i7:title] 七
[a19-14-2-p5-i7:sentence] 当該非課税適用申告書の提出をする外国金融機関等又は外国金融商品取引清算機関が国税通則法第百十七条第二項の規定による納税管理人の届出をしている場合には、その納税管理人の氏名及び住所（国内に住所がない場合には、居所）
[a19-14-2-p5-i8:title] 八
[a19-14-2-p5-i8:sentence] その他参考となるべき事項
[a19-14-2-p6:number] ６
