source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260720
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-20
article: 20-22
title: 第二十条の二十二
deleted: false

[a20-22:caption] （準備金方式による特別償却）
[a20-22:title] 第二十条の二十二
[a20-22-p1:sentence] 法第五十二条の三第十四項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a20-22-p1-i1:title] 一
[a20-22-p1-i1:sentence] 法第五十二条の三第十一項又は第十二項の規定の適用を受けようとする法人の名称、納税地及び法人番号（行政手続における特定の個人を識別するための番号の利用等に関する法律第二条第十六項に規定する法人番号をいう。以下この章において同じ。）並びに代表者の氏名
[a20-22-p1-i2:title] 二
[a20-22-p1-i2:sentence] 法第五十二条の三第十一項又は第十二項に規定する分割承継法人、被現物出資法人又は被現物分配法人の名称及び納税地並びに代表者の氏名
[a20-22-p1-i3:title] 三
[a20-22-p1-i3:sentence] 法第五十二条の三第十一項又は第十二項に規定する適格分割、適格現物出資又は適格現物分配の年月日
[a20-22-p1-i4:title] 四
[a20-22-p1-i4:sentence] 法第五十二条の三第十一項又は第十二項に規定する特別償却対象資産（次号及び第六号において「特別償却対象資産」という。）の種類及び構造若しくは用途、細目又は設備の種類の区分
[a20-22-p1-i5:title] 五
[a20-22-p1-i5:sentence] 特別償却対象資産の法第五十二条の三第十一項又は第十二項の規定の適用に係る同条第十一項に規定する特別償却に関する規定の区分
[a20-22-p1-i6:title] 六
[a20-22-p1-i6:sentence] 特別償却対象資産の耐用年数省令に定める耐用年数
[a20-22-p1-i7:title] 七
[a20-22-p1-i7:sentence] 法第五十二条の三第十一項又は第十二項の特別償却準備金として積み立てた金額及びその積み立てた金額の計算に関する明細
[a20-22-p1-i8:title] 八
[a20-22-p1-i8:sentence] その他参考となるべき事項
