source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260702
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-02
article: 18-15-2
title: 第十八条の十五の二
deleted: false

[a18-15-2:caption] （特定新規中小企業者がその設立の際に発行した株式の取得に要した金額の控除等）
[a18-15-2:title] 第十八条の十五の二
[a18-15-2-p1:sentence] 法第三十七条の十三の二第一項に規定する財務省令で定める要件は、その設立の日の属する年十二月三十一日において中小企業等経営強化法第六条に規定する特定新規中小企業者に該当する株式会社でその設立の日以後の期間が一年未満であること及び当該株式会社が中小企業等経営強化法施行規則第八条第五号ハに該当する会社であることとする。
[a18-15-2-p2:number] ２
[a18-15-2-p2:sentence] 法第三十七条の十三の二第三項に規定する財務省令で定める書類は、次に掲げる書類（第三号に掲げる書類にあつては、控除対象設立特定株式（同条第一項に規定する控除対象設立特定株式をいう。以下この項において同じ。）の取得（法第三十七条の十三第一項に規定する取得をいう。第八項第二号を除き、以下この条において同じ。）をした日の属する年中の第三号イからハまでに掲げる事項の記載があるものに限る。）とする。
[a18-15-2-p2-i1:title] 一
[a18-15-2-p2-i1:sentence] 特定株式会社（施行令第二十五条の十二の二第一項第一号に規定する特定株式会社をいう。以下この条において同じ。）から交付を受けた都道府県知事の当該特定株式会社が発行した設立特定株式（法第三十七条の十三の二第一項に規定する設立特定株式をいう。以下この項、次項第一号及び第二号並びに第七項第一号において同じ。）に係る基準日（当該特定株式会社のその設立の日の属する年十二月三十一日をいう。）においてイ及びロに掲げる事実の確認をした旨を証する書類（ハに掲げる事項の記載があるものに限る。）
[a18-15-2-p2-i1-s1-1:title] イ
[a18-15-2-p2-i1-s1-1:sentence] 当該特定株式会社が中小企業等経営強化法施行規則第八条各号（第五号イ又はロ及び第六号イ又はロを除く。）に掲げる要件に該当するものであること。
[a18-15-2-p2-i1-s1-2:title] ロ
[a18-15-2-p2-i1-s1-2:sentence] 当該居住者又は恒久的施設を有する非居住者が当該特定株式会社の発起人に該当すること及び当該設立特定株式の取得が当該発起人としての払込み（法第三十七条の十三第一項に規定する払込みをいう。以下この条において同じ。）によりされたものであること。
[a18-15-2-p2-i1-s1-3:title] ハ
[a18-15-2-p2-i1-s1-3:sentence] 当該居住者又は恒久的施設を有する非居住者の氏名及び住所（国内に住所を有しない者にあつては、所得税法施行規則第八十一条第一号又は第二号に定める場所）、払込みにより取得がされた当該設立特定株式の数及び当該設立特定株式と引換えに払い込むべき額並びにその払い込んだ金額
[a18-15-2-p2-i2:title] 二
[a18-15-2-p2-i2:sentence] 当該設立特定株式を発行した特定株式会社の当該設立特定株式を払込みにより取得をした居住者又は恒久的施設を有する非居住者が当該特定株式会社の成立の日において施行令第二十五条の十二の二第一項第二号に掲げる要件を満たすことの確認をした旨を証する書類
[a18-15-2-p2-i3:title] 三
[a18-15-2-p2-i3:sentence] 当該設立特定株式を発行した特定株式会社（当該特定株式会社であつた株式会社を含む。）から交付を受けた当該設立特定株式を払込みにより取得をした当該居住者又は恒久的施設を有する非居住者が有する当該特定株式会社の株式の当該取得の時（当該取得の時が二以上ある場合には、最初の取得の時）以後の当該株式の異動につき次に掲げる事項がその異動ごとに記載された明細書
[a18-15-2-p2-i3-s1-1:title] イ
[a18-15-2-p2-i3-s1-1:sentence] 異動事由
[a18-15-2-p2-i3-s1-2:title] ロ
[a18-15-2-p2-i3-s1-2:sentence] 異動年月日
[a18-15-2-p2-i3-s1-3:title] ハ
[a18-15-2-p2-i3-s1-3:sentence] 異動した株式の数及び当該異動直後において有する株式の数
[a18-15-2-p2-i3-s1-4:title] ニ
[a18-15-2-p2-i3-s1-4:sentence] その他参考となるべき事項
[a18-15-2-p2-i4:title] 四
[a18-15-2-p2-i4:sentence] 当該居住者又は恒久的施設を有する非居住者と当該特定株式会社との間で締結された中小企業等経営強化法施行規則第十一条第二項第三号ロに規定する株式の管理に関する契約に係る契約書の写し
[a18-15-2-p2-i5:title] 五
[a18-15-2-p2-i5:sentence] 施行令第二十五条の八第十四項（施行令第二十五条の九第十三項において準用する場合を含む。）に規定する明細書で施行令第二十五条の十二の二第二項第一号に規定する適用前の一般株式等に係る譲渡所得等の金額及び同号に規定する適用前の上場株式等に係る譲渡所得等の金額の記載があるもの（施行令第二十五条の十の十第七項の規定の適用がある場合において同項に規定する確定申告書に当該明細書に代えて特定口座年間取引報告書等の添付をするときは当該特定口座年間取引報告書等とし、第十八条の十三の五第六項及び第七項の規定の適用がある場合において同条第六項に規定する確定申告書に同項の明細書及び特定口座年間取引報告書等の添付をするときは当該明細書及び当該特定口座年間取引報告書等とする。）
[a18-15-2-p2-i6:title] 六
[a18-15-2-p2-i6:sentence] 施行令第二十五条の十二の二第二項第一号に規定する控除対象設立特定株式の取得に要した金額（同号に規定する取得に要した金額をいう。以下この号並びに第七項第一号及び第八項第八号において同じ。）の計算に関する明細書（同条第二項第一号に規定する控除対象設立特定株式の取得に要した金額の合計額及びその年中に払込みにより取得をした設立特定株式の銘柄ごとの同条第四項の控除対象設立特定株式の取得に要した金額の計算に関する明細の記載があるものに限るものとし、同条第八項の規定の適用がある場合には同項に規定する適用控除対象設立特定株式に係る同項第二号イ又はロに掲げる場合の区分に応じ当該イ又はロに定める金額の計算に関する明細の記載があるものに限る。）
[a18-15-2-p2-i7:title] 七
[a18-15-2-p2-i7:sentence] 施行令第二十五条の十二の二第三項に規定する控除対象設立特定株式数の計算に関する明細書（当該控除対象設立特定株式数並びに当該控除対象設立特定株式数に係る同項第一号及び第二号に掲げる数の計算に関する明細並びに当該計算の基礎となつた同項第一号に規定する払込みにより取得をした設立特定株式の当該取得及び同項第二号に規定する譲渡又は贈与のそれぞれの年月日その他参考となるべき事項の記載があるものに限る。）
[a18-15-2-p3:number] ３
[a18-15-2-p3:sentence] 法第三十七条の十三の二第四項において準用する法第三十七条の十三第五項（同条第九項第二号において準用する場合を含む。）に規定する財務省令で定める事項は、次に掲げる事項（第二号に掲げる事項については、その年分の確定申告書の提出の時において明らかであるものに限る。）とする。
[a18-15-2-p3-i1:title] 一
[a18-15-2-p3-i1:sentence] 設立特定株式をその年の翌年中に払込みにより取得をする見込みである旨
[a18-15-2-p3-i2:title] 二
[a18-15-2-p3-i2:sentence] その年の翌年中に払込みにより取得をする見込みである設立特定株式を発行する特定株式会社の名称並びに当該設立特定株式の取得に要する金額の見込額及び取得予定年月日
[a18-15-2-p3-i3:title] 三
[a18-15-2-p3-i3:sentence] その他参考となるべき事項
[a18-15-2-p4:number] ４
[a18-15-2-p4:sentence] 法第三十七条の十三の二第四項において準用する法第三十七条の十三第三項（同条第九項第二号において準用する場合を含む。第三号において同じ。）の規定による還付の請求をする場合における同条第十項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-15-2-p4-i1:title] 一
[a18-15-2-p4-i1:sentence] 法第三十七条の十三の二第四項において準用する法第三十七条の十三第十項の還付請求書を提出する者の氏名、住所（国内に住所がない場合には、居所。次項第一号において同じ。）及び個人番号（個人番号を有しない者にあつては、氏名及び住所（国内に住所がない場合には、居所）。同号において同じ。）並びに住所地（国内に住所がない場合には、居所地）と納税地とが異なる場合には、その納税地
[a18-15-2-p4-i2:title] 二
