source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260720
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-20
article: 18-13-6
title: 第十八条の十三の六
deleted: false

[a18-13-6:caption] （特定口座内保管上場株式等の譲渡による所得等に対する源泉徴収等の特例）
[a18-13-6:title] 第十八条の十三の六
[a18-13-6-p1:sentence] 法第三十七条の十一の四第一項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-13-6-p1-i1:title] 一
[a18-13-6-p1-i1:sentence] 特定口座源泉徴収選択届出書の提出をする者の氏名、生年月日及び住所
[a18-13-6-p1-i2:title] 二
[a18-13-6-p1-i2:sentence] 特定口座源泉徴収選択届出書の提出先の金融商品取引業者等の営業所の名称及び所在地
[a18-13-6-p1-i3:title] 三
[a18-13-6-p1-i3:sentence] 法第三十七条の十一の四第一項の規定の適用を受ける特定口座の名称及び記号又は番号
[a18-13-6-p1-i4:title] 四
[a18-13-6-p1-i4:sentence] その他参考となるべき事項
[a18-13-6-p2:number] ２
[a18-13-6-p2:sentence] 施行令第二十五条の十の十一第七項に規定する財務省令で定める計算書は、次に掲げる事項を記載した書類とする。
[a18-13-6-p2-i1:title] 一
[a18-13-6-p2-i1:sentence] 法第三十七条の十一の四第一項の規定により徴収した所得税を納付する金融商品取引業者等の営業所の名称及び所在地
[a18-13-6-p2-i2:title] 二
[a18-13-6-p2-i2:sentence] その年（施行令第二十五条の十の十一第二項各号に規定する事由が生じた源泉徴収選択口座（法第三十七条の十一の四第一項に規定する源泉徴収選択口座をいう。第四項及び次条において同じ。）にあつては、当該事由が生じた日までの期間に限る。以下この項及び第五項において同じ。）において法第三十七条の十一の四第一項の規定により所得税を徴収して納付すべき者の数
[a18-13-6-p2-i3:title] 三
[a18-13-6-p2-i3:sentence] その年において法第三十七条の十一の四第一項の規定により徴収して納付すべき所得税の額（施行令第二十五条の十の十一第九項の規定の適用がある場合には、当該所得税の額から同項に規定する還付すべき金額に相当する金額を控除した金額）
[a18-13-6-p2-i4:title] 四
[a18-13-6-p2-i4:sentence] その年において生じた法第三十七条の十一の四第一項に規定する源泉徴収選択口座内調整所得金額の総額（施行令第二十五条の十の十一第九項の規定の適用がある場合には、当該源泉徴収選択口座内調整所得金額の総額からその年の同項に規定する還付すべき金額に相当する金額の計算の基礎となつた金額（その年において生じた法第三十七条の十一の四第三項に規定する満たない部分の金額及び特定費用の金額をいう。第四項第四号及び第五項第三号において同じ。）の総額を控除した金額）
[a18-13-6-p2-i5:title] 五
[a18-13-6-p2-i5:sentence] その他参考となるべき事項
[a18-13-6-p3:number] ３
[a18-13-6-p3:sentence] 前項の計算書の書式は、別表第七（二）による。
[a18-13-6-p4:number] ４
[a18-13-6-p4:sentence] 法第三十七条の十一の四第一項に規定する金融商品取引業者等は、同項又は同条第三項の規定による所得税の徴収又は還付をする場合には、これらの所得税の徴収又は還付につき、各年ごとに帳簿を備え、当該帳簿に特定口座源泉徴収選択届出書の提出をした居住者又は恒久的施設を有する非居住者の各人別に次に掲げる事項を記載し、その帳簿及び当該特定口座源泉徴収選択届出書（電磁的方法により提供された当該特定口座源泉徴収選択届出書に記載すべき事項を記録した電磁的記録を含む。以下この項において同じ。）を、その帳簿を閉鎖する日の属する年の翌年から七年間、当該金融商品取引業者等の当該特定口座源泉徴収選択届出書に係る源泉徴収選択口座が開設されていた営業所の所在地に保存しなければならない。
[a18-13-6-p4-i1:title] 一
[a18-13-6-p4-i1:sentence] 当該居住者又は恒久的施設を有する非居住者の氏名、生年月日及び住所
[a18-13-6-p4-i2:title] 二
[a18-13-6-p4-i2:sentence] 法第三十七条の十一の四第一項に規定する源泉徴収選択口座内調整所得金額及び同項の規定により徴収をすべき所得税の額
[a18-13-6-p4-i3:title] 三
[a18-13-6-p4-i3:sentence] 法第三十七条の十一の四第一項の規定により徴収をした所得税の額及びその徴収をした年月日
[a18-13-6-p4-i4:title] 四
[a18-13-6-p4-i4:sentence] 法第三十七条の十一の四第三項の規定により還付をすべき所得税の額及び当該所得税の額に係る還付すべき金額に相当する金額の計算の基礎となつた金額
[a18-13-6-p4-i5:title] 五
[a18-13-6-p4-i5:sentence] 法第三十七条の十一の四第三項の規定により還付をした所得税の額及びその還付をした年月日
[a18-13-6-p4-i6:title] 六
[a18-13-6-p4-i6:sentence] 法第三十七条の十一の四第一項の規定により納付をした所得税の額及びその納付をした年月日
[a18-13-6-p4-i7:title] 七
[a18-13-6-p4-i7:sentence] その他参考となるべき事項
[a18-13-6-p5:number] ５
[a18-13-6-p5:sentence] 施行令第二十五条の十の十一第十四項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-13-6-p5-i1:title] 一
[a18-13-6-p5-i1:sentence] その年において法第三十七条の十一の四第三項の規定により所得税の還付をすべき者の数
[a18-13-6-p5-i2:title] 二
[a18-13-6-p5-i2:sentence] その年の施行令第二十五条の十の十一第九項に規定する還付すべき金額に相当する金額の総額
[a18-13-6-p5-i3:title] 三
[a18-13-6-p5-i3:sentence] その年の還付すべき金額に相当する金額の計算の基礎となつた金額の総額
[a18-13-6-p5-i4:title] 四
[a18-13-6-p5-i4:sentence] その他参考となるべき事項
