source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260831
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260731_508M60000040051
as_of: 2026-08-31
article: 9-3
title: 第九条の三
deleted: false

[a9-3:caption] （農業経営基盤強化準備金）
[a9-3:title] 第九条の三
[a9-3-p1:sentence] 法第二十四条の二第一項に規定する財務省令で定めるものは、農業経営基盤強化促進法（昭和五十五年法律第六十五号）第十九条第八項の規定による公告（以下この項において「公告」という。）があつた同条第一項に規定する地域計画（これを変更した旨の公告があつたときは、その変更後のもの）に、農業経営基盤強化促進法施行規則（昭和五十五年農林水産省令第三十四号）第十七条の規定によりその氏名が記載されている認定農業者等（法第二十四条の二第一項に規定する認定農業者等をいう。）とする。
[a9-3-p2:number] ２
[a9-3-p2:sentence] 法第二十四条の二第一項に規定する財務省令で定める交付金又は補助金は、農業経営基盤強化促進法施行規則第二十五条の二第三号に掲げる交付金とする。
[a9-3-p3:number] ３
[a9-3-p3:sentence] 施行令第十六条の二第一項に規定する財務省令で定めるところにより証明がされた金額は、法第二十四条の二第一項の規定の適用を受けようとする年分の確定申告書に、農林水産大臣の同項に規定する認定計画等に記載された施行令第十六条の二第一項各号に掲げる固定資産の取得に充てるための金額である旨を証する書類又はその写しを添付することにより証明がされたものとする。
[a9-3-p4:number] ４
[a9-3-p4:sentence] 法第二十四条の二第九項に規定する財務省令で定める書類は、農林水産大臣の同条第一項に規定する農業経営基盤強化準備金に係る同項に規定する交付金等に係る事業の全部を譲渡した者（以下この項において「譲渡者」という。）が同条第七項に規定する特別障害者に該当する者である旨及びその事業の全部を譲り受けた者が当該譲渡者の同項に規定する推定相続人である旨を証する書類又はその写しとする。
