source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260831
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260731_508M60000040051
as_of: 2026-08-31
article: 23-2-3
title: 第二十三条の二の三
deleted: false

[a23-2-3:caption] （店頭売買有価証券に該当する株式等に類するものの範囲）
[a23-2-3:title] 第二十三条の二の三
[a23-2-3-p1:sentence] 施行令第四十条の三第二項第二号に規定する財務省令で定めるものは、金融商品取引法第二条第十六項に規定する金融商品取引所が同法第百二十一条の規定による内閣総理大臣への届出をするため当該届出を行うことを明らかにした株式（施行令第四十条の三第二項第一号に掲げる株式等（同項に規定する株式等をいう。）に該当するものを除く。）及び同法第六十七条第一項の認可金融商品取引業協会が同法第六十七条の十一第一項に規定する店頭売買有価証券登録原簿に登録することを明らかにした株式とする。
