source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260817
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-17
article: 43
title: 第四十三条
deleted: false

[a43:caption] （印紙税の非課税の対象となる消費貸借契約書の要件）
[a43:title] 第四十三条
[a43-p1:sentence] 施行令第五十二条の三第二項第一号イに規定する財務省令で定める条件は、貸付金の貸付限度額、償還期間、返済の方法、使途、担保（保証人の保証を含む。）の提供、借換えの可否又は保証料の料率とする。
[a43-p2:number] ２
[a43-p2:sentence] 施行令第五十二条の三第五項第二号に規定する財務省令で定める要件は、貸付金の償還期間が一年以上であること及びその金銭の貸付けの条件が同項に規定する被災者等に該当しない場合の条件に比して不利なものでないこととする。
