source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260720
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-20
article: 19-10-6
title: 第十九条の十の六
deleted: false

[a19-10-6:caption] （特定新規中小会社が発行した株式を取得した場合の課税の特例）
[a19-10-6:title] 第十九条の十の六
[a19-10-6-p1:sentence] 施行令第二十六条の二十八の三第一項第一号に規定する財務省令で定める日は、次の各号に掲げる特定新規株式（法第四十一条の十八の四第一項に規定する特定新規株式をいう。以下この条において同じ。）の区分に応じ当該各号に定める日とする。
[a19-10-6-p1-i1:title] 一
[a19-10-6-p1-i1:sentence] 特定新規中小会社（法第四十一条の十八の四第一項に規定する特定新規中小会社をいう。以下この条において同じ。）の設立の際に発行された特定新規株式
[a19-10-6-p1-i1:sentence] 当該特定新規中小会社の成立の日
[a19-10-6-p1-i2:title] 二
[a19-10-6-p1-i2:sentence] 特定新規中小会社の設立の日後に発行された特定新規株式
[a19-10-6-p1-i2:sentence] 当該特定新規株式の払込み（法第四十一条の十八の四第一項に規定する払込みをいう。以下この条において同じ。）の期日（払込みの期間の定めがある場合には、当該払込みをした日）
[a19-10-6-p2:number] ２
[a19-10-6-p2:sentence] 施行令第二十六条の二十八の三第一項第一号に規定する財務省令で定める方法は、会社が法人税法第二条第十号に規定する同族会社（次項において「同族会社」という。）に該当するかどうかを判定する場合におけるその判定の方法をいう。
[a19-10-6-p3:number] ３
[a19-10-6-p3:sentence] 施行令第二十六条の二十八の三第一項第一号に規定する財務省令で定める者は、当該特定新規株式を発行した特定新規中小会社（同族会社に該当するものに限る。）の株主のうち、その者を法人税法施行令第七十一条第一項の役員であるとした場合に同項第五号イに掲げる要件を満たすこととなる当該株主とする。
[a19-10-6-p4:number] ４
[a19-10-6-p4:sentence] 施行令第二十六条の二十八の三第一項第八号に規定する財務省令で定める契約は、特定新規株式を発行した次の各号に掲げる特定新規中小会社の区分に応じ当該各号に定める契約とする。
[a19-10-6-p4-i1:title] 一
[a19-10-6-p4-i1:sentence] 法第四十一条の十八の四第一項第一号及び第二号に掲げる株式会社に該当する特定新規中小会社
[a19-10-6-p4-i1:sentence] 当該特定新規中小会社との間で締結する特定新規株式に係る投資に関する条件を定めた契約で中小企業等経営強化法施行規則第十一条第二項第三号ロに規定する投資に関する契約に該当するもの
[a19-10-6-p4-i2:title] 二
[a19-10-6-p4-i2:sentence] 法第四十一条の十八の四第一項第三号に掲げる指定会社に該当する特定新規中小会社
[a19-10-6-p4-i2:sentence] 当該特定新規中小会社との間で締結する特定新規株式に係る投資に関する条件を定めた契約で第十八条の十五第四項第二号に規定する特定株式投資契約に該当するもの
[a19-10-6-p4-i3:title] 三
[a19-10-6-p4-i3:sentence] 法第四十一条の十八の四第一項第四号に掲げる株式会社に該当する特定新規中小会社
[a19-10-6-p4-i3:sentence] 当該特定新規中小会社との間で締結する特定新規株式に係る投資に関する条件を定めた契約で国家戦略特別区域法施行規則第十三条第二号ロに規定する特定株式投資契約に該当するもの
[a19-10-6-p4-i4:title] 四
[a19-10-6-p4-i4:sentence] 法第四十一条の十八の四第一項第五号に掲げる株式会社に該当する特定新規中小会社
[a19-10-6-p4-i4:sentence] 当該特定新規中小会社との間で締結する特定新規株式に係る投資に関する条件を定めた契約で地域再生法施行規則（平成十七年内閣府令第五十三号）第二十六条第二項第二号ロに規定する投資に関する契約に該当するもの
[a19-10-6-p5:number] ５
