source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260810
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-10
article: 18-23-3
title: 第十八条の二十三の三
deleted: false

[a18-23-3:caption] （令和六年分における所得税額の特別控除）
[a18-23-3:title] 第十八条の二十三の三
[a18-23-3-p1:sentence] 法第四十一条の三の三第七項に規定する財務省令で定める規定は、所得税法第二編第三章第二節の規定、法第十条第一項、第四項及び第七項、第十条の三第三項及び第四項、第十条の四第三項、第十条の四の二第三項、第十条の五第一項及び第二項、第十条の五の三第三項及び第四項、第十条の五の四第一項から第四項まで、第十条の五の五第三項、第十条の五の六第七項から第九項まで、第二十五条第一項、第四十一条第一項、第四十一条の十八第二項、第四十一条の十八の二第二項、第四十一条の十八の三第一項、第四十一条の十九の二第一項、第四十一条の十九の三第一項から第八項まで並びに第四十一条の十九の四第一項及び第二項の規定、災害被害者に対する租税の減免、徴収猶予等に関する法律（昭和二十二年法律第百七十五号）第二条の規定並びに東日本大震災の被災者等に係る国税関係法律の臨時特例に関する法律（平成二十三年法律第二十九号）第十条第三項及び第四項、第十条の二第三項及び第四項、第十条の二の二第三項及び第四項、第十条の三第一項、第十条の三の二第一項並びに第十条の三の三第一項の規定とする。
