source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260711
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-11
article: 22-10-7
title: 第二十二条の十の七
deleted: false

[a22-10-7:caption] （対象純支払利子等に係る課税の特例）
[a22-10-7:title] 第二十二条の十の七
[a22-10-7-p1:sentence] 施行令第三十九条の十三の二第一項に規定する財務省令で定める期間は、法人税法第七十二条第一項又は第百四十四条の四第一項若しくは第二項に規定する期間（通算子法人にあつては、同法第七十二条第五項第一号に規定する期間）とする。
[a22-10-7-p2:number] ２
[a22-10-7-p2:sentence] 施行令第三十九条の十三の二第五項に規定する財務省令で定める契約は、金融商品取引業等に関する内閣府令第六十八条第四号に規定する貸出参加契約とする。
[a22-10-7-p3:number] ３
[a22-10-7-p3:sentence] 施行令第三十九条の十三の二第七項に規定する財務省令で定める独立行政法人は、独立行政法人奄美群島振興開発基金及び年金積立金管理運用独立行政法人とする。
