source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260720
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-20
article: 22-11-3
title: 第二十二条の十一の三
deleted: false

[a22-11-3:caption] （特殊関係株主等である内国法人に係る外国関係法人に係る所得の課税の特例）
[a22-11-3:title] 第二十二条の十一の三
[a22-11-3-p1:sentence] 第二十二条の十一第七項の規定は施行令第三十九条の二十の三第五項において準用する施行令第三十九条の十四の三第五項に規定する財務省令で定める剰余金の配当等の額について、第二十二条の十一第八項の規定は施行令第三十九条の二十の三第五項において準用する施行令第三十九条の十四の三第六項第一号に規定する財務省令で定める収入金額について、第二十二条の十一第九項の規定は施行令第三十九条の二十の三第五項において準用する施行令第三十九条の十四の三第六項第二号に規定する財務省令で定める資産の帳簿価額について、第二十二条の十一第十項及び第十一項の規定は施行令第三十九条の二十の三第五項において準用する施行令第三十九条の十四の三第八項に規定する財務省令で定める外国関係会社について、第二十二条の十一第十二項の規定は施行令第三十九条の二十の三第五項において準用する施行令第三十九条の十四の三第八項第六号ハに規定する財務省令で定める収入金額について、第二十二条の十一第十三項の規定は施行令第三十九条の二十の三第五項において準用する施行令第三十九条の十四の三第八項第七号に規定する財務省令で定める資産の帳簿価額について、第二十二条の十一第十四項及び第十五項の規定は施行令第三十九条の二十の三第五項において準用する施行令第三十九条の十四の三第九項第一号に規定する財務省令で定める外国関係会社について、第二十二条の十一第十六項の規定は施行令第三十九条の二十の三第五項において準用する同号ハ（３）に規定する財務省令で定める収入金額について、第二十二条の十一第十七項の規定は施行令第三十九条の二十の三第五項において準用する同号ニに規定する財務省令で定める資産の帳簿価額について、第二十二条の十一第十八項の規定は施行令第三十九条の二十の三第五項において準用する施行令第三十九条の十四の三第九項第二号ロ（３）に規定する財務省令で定める収入金額について、第二十二条の十一第十九項の規定は施行令第三十九条の二十の三第五項において準用する同号ハに規定する財務省令で定める資産の帳簿価額について、第二十二条の十一第二十項及び第二十一項の規定は施行令第三十九条の二十の三第五項において準用する施行令第三十九条の十四の三第九項第三号に規定する財務省令で定める外国関係会社について、第二十二条の十一第二十二項の規定は施行令第三十九条の二十の三第五項において準用する同号ト（６）に規定する財務省令で定める収入金額について、第二十二条の十一第二十三項の規定は施行令第三十九条の二十の三第五項において準用する同号チに規定する財務省令で定める資産の帳簿価額について、それぞれ準用する。
