source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260803
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-03
article: 29
title: 第二十九条
deleted: false

[a29:caption] （農用地利用集積等促進計画に基づき農用地等を取得した場合の所有権の移転登記の税率の軽減を受けるための手続）
[a29:title] 第二十九条
[a29-p1:sentence] 法第七十七条の規定の適用を受けようとする者は、その登記の申請書に、当該登記が同条の規定に該当するものであることについての市町村長の証明書で、その者が施行令第四十二条の四第一項に規定する基準を満たす者であること、当該登記に係る土地が同条第二項に規定する農用地区域内に存すること及び当該土地が同条第三項に規定する土地に該当するものであることの記載があるものを添付しなければならない。
