source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260824
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260731_508M60000040051
as_of: 2026-08-24
article: 37-4-4
title: 第三十七条の四の四
deleted: false

[a37-4-4:caption] （日本国籍を有する免税購入対象者の確認書類等）
[a37-4-4:title] 第三十七条の四の四
[a37-4-4-p1:sentence] 施行令第四十六条の八の二第一項に規定する財務省令で定める書類は、その者に係る領事官（領事官の職務を行う大使館若しくは公使館の長又はその事務を代理する者を含む。）の在留証明又は戸籍の附票の写しであつて、その者が最後に入国した日から起算して六月前の日以後に作成されたものとする。
[a37-4-4-p2:number] ２
[a37-4-4-p2:sentence] 施行令第四十六条の八の二第三項第一号イに規定する旅券等に係る情報は、旅券等（同号イに規定する旅券等をいう。次条第五項第一号、第三十七条の四の八第一項及び第二項並びに第三十七条の四の九において同じ。）に記載された事項のうち、消費税法施行規則第六条第二項各号に掲げる事項とする。
[a37-4-4-p3:number] ３
[a37-4-4-p3:sentence] 施行令第四十六条の八の二第三項第一号ロに規定する書類に記載された情報は、当該書類に記載された事項のうち、次の各号に掲げる書類の区分に応じ当該各号に定める事項とする。
[a37-4-4-p3-i1:title] 一
[a37-4-4-p3-i1:sentence] 在留証明
[a37-4-4-p3-i1:sentence] 次に掲げる事項
[a37-4-4-p3-i1-s1-1:title] イ
[a37-4-4-p3-i1-s1-1:sentence] 在外公館の名称
[a37-4-4-p3-i1-s1-2:title] ロ
[a37-4-4-p3-i1-s1-2:sentence] 発給年月日
[a37-4-4-p3-i1-s1-3:title] ハ
[a37-4-4-p3-i1-s1-3:sentence] 免税購入対象者（法第八十七条の六第一項に規定する免税購入対象者をいう。次号ロ及び次条第五項第一号において同じ。）の本籍
[a37-4-4-p3-i1-s1-4:title] ニ
[a37-4-4-p3-i1-s1-4:sentence] 発給番号
[a37-4-4-p3-i2:title] 二
[a37-4-4-p3-i2:sentence] 戸籍の附票の写し
[a37-4-4-p3-i2:sentence] 次に掲げる事項
[a37-4-4-p3-i2-s1-1:title] イ
[a37-4-4-p3-i2-s1-1:sentence] 作成年月日
[a37-4-4-p3-i2-s1-2:title] ロ
[a37-4-4-p3-i2-s1-2:sentence] 免税購入対象者の本籍
[a37-4-4-p4:number] ４
[a37-4-4-p4:sentence] 施行令第四十六条の八の二第三項第二号ロに規定する財務省令で定める書類は、同号に規定する運送契約に係る契約書の写し（当該運送契約を締結した年月日が記載されたものに限る。）とする。
[a37-4-4-p5:number] ５
[a37-4-4-p5:sentence] 施行令第四十六条の八の二第五項に規定する酒類購入記録情報とは、当該免税酒類（同条第二項に規定する免税酒類をいう。次条第五項第二号及び第三十七条の四の七第二項において同じ。）の税率の適用区分（品目を含む。第三十七条の四の八及び第三十七条の四の九において同じ。）及び当該区分ごとの数量が記録された電磁的記録をいう。
