source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260711
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-11
article: 13
title: 第十三条
deleted: false

[a13:caption] （山林所得に係る森林計画特別控除の特例）
[a13:title] 第十三条
[a13-p1:sentence] 法第三十条の二第一項に規定する財務省令で定める森林経営計画は、森林法（昭和二十六年法律第二百四十九号）第十一条第五項第二号ロに規定する公益的機能別森林施業を実施するための同条第一項に規定する森林経営計画のうち森林法施行規則（昭和二十六年農林省令第五十四号）第三十九条第二項第二号に規定する特定広葉樹育成施業森林に係るもの（当該特定広葉樹育成施業森林を対象とする部分に限る。）とする。
[a13-p2:number] ２
[a13-p2:sentence] 法第三十条の二第二項第一号に規定する財務省令で定める費用は、山林の伐採又は譲渡に関して要した伐採費、運搬費のほか、当該伐採又は譲渡に関して要した仲介手数料その他の費用とする。
[a13-p3:number] ３
[a13-p3:sentence] 法第三十条の二第三項に規定する財務省令で定める書類は、次に掲げる書類（第三号に掲げる書類がその年の前年分以前の所得税につき既に提出された確定申告書に添付されている場合には、第一号及び第二号に掲げる書類）とする。
[a13-p3-i1:title] 一
[a13-p3-i1:sentence] 法第三十条の二第一項に規定する伐採又は譲渡に係る山林の所在する地域を管轄する市町村の長（森林法第十九条の規定の適用を受ける山林については、同条第一項各号に掲げる場合の区分に応じ当該各号に定める者）の当該伐採又は譲渡が法第三十条の二第一項に規定する森林経営計画に基づくものである旨、当該伐採又は譲渡をした山林に係る林地の面積並びに当該山林の樹種別及び樹齢別の材積を証する書類
[a13-p3-i2:title] 二
[a13-p3-i2:sentence] 前号の山林に係る林地の測量図
[a13-p3-i3:title] 三
[a13-p3-i3:sentence] 当該個人の森林法施行規則第三十四条に規定する森林経営計画書（当該計画書につき変更があつた場合には、変更後の当該計画書）の写し
