source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260713
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-13
article: 26-2
title: 第二十六条の二
deleted: false

[a26-2:caption] （認定低炭素住宅の所有権の保存登記等の税率の軽減を受けるための手続）
[a26-2:title] 第二十六条の二
[a26-2-p1:sentence] 法第七十四条の二第一項の規定の適用を受けようとする者は、その登記の申請書に、当該登記に係る家屋についての市町村長等の施行令第四十一条の規定による証明書で、当該家屋が同項に規定する認定低炭素住宅（第三項において「認定低炭素住宅」という。）に該当するものであること、当該家屋が新築されたものであること又は建築後使用されたことのないものであること及び当該家屋の新築又は取得の年月日の記載があるものを添付しなければならない。
[a26-2-p2:number] ２
[a26-2-p2:sentence] 施行令第四十二条の二に規定する都市機能の集約を図るための拠点の形成に資するものとして財務省令で定めるものは、同条に規定する認定集約都市開発事業計画（その対象とする法第七十四条の二第一項の特定建築物に関する事項についての記載があるものに限る。）に係る都市の低炭素化の促進に関する法律第十二条に規定する認定集約都市開発事業により当該特定建築物が整備される場合における当該認定集約都市開発事業計画とし、施行令第四十二条の二に規定する低炭素化に資する建築物として財務省令で定めるものは、当該認定集約都市開発事業計画に記載がある当該特定建築物である住戸とする。
[a26-2-p3:number] ３
[a26-2-p3:sentence] 法第七十四条の二第二項の規定の適用を受けようとする者は、その登記の申請書に、当該登記に係る家屋についての市町村長等の施行令第四十一条の規定による証明書で、当該家屋が認定低炭素住宅に該当するものであること、当該家屋が建築後使用されたことのないものであること、当該家屋を売買又は競落により取得したこと及び当該家屋の取得の年月日の記載があるものを添付しなければならない。
[a26-2-p4:number] ４
[a26-2-p4:sentence] 第二十五条の二第三項の規定は、法第七十四条の二第二項の規定の適用を受ける場合について準用する。
