source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260803
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-03
article: 21-15
title: 第二十一条の十五
deleted: false

[a21-15:caption] （探鉱準備金又は海外探鉱準備金）
[a21-15:title] 第二十一条の十五
[a21-15-p1:sentence] 施行令第三十四条第二項第三号に規定する財務省令で定める金額は、同号に規定する物品の販売による収入金額（当該物品の原材料として購入した鉱物（法第五十八条第一項に規定する鉱物をいう。以下この項及び第五項において同じ。）又は鉱物に係る鉱さい、銅、鉛その他の金属のくず若しくは粗銅、粗鉛その他これらに準ずるもの（以下この項及び第五項において「鉱物等」という。）がある場合には、当該鉱物等の取得に要した金額を控除した金額）に、第一号に掲げる金額が第二号に掲げる金額のうちに占める割合を乗じて計算した金額（当該計算した金額が当該物品の原材料である選鉱後の当該法人の採掘した鉱物を販売するとした場合にその対価として通常受けるべき金額と著しく異なるときは、その通常受けるべき金額）とする。
[a21-15-p1-i1:title] 一
[a21-15-p1-i1:sentence] 当該物品の原材料である当該法人の採掘した鉱物に係るその採掘から選鉱までに要した原材料費、労務費及び経費の額の合計額
[a21-15-p1-i2:title] 二
[a21-15-p1-i2:sentence] 当該物品の製造に要した原材料費、労務費及び経費の額の合計額（当該物品の原材料として購入した鉱物等がある場合には、当該鉱物等の取得に要した金額を控除した金額）
[a21-15-p2:number] ２
[a21-15-p2:sentence] 施行令第三十四条第八項に規定する財務省令で定めるところにより認定を受けた法人は、当該法人の申請に基づき同項の規定に該当する旨を経済産業大臣が認定した法人とする。
[a21-15-p3:number] ３
[a21-15-p3:sentence] 施行令第三十四条第九項に規定する財務省令で定めるところにより認定を受けた法人は、当該法人の申請に基づき同項の規定に該当する旨を経済産業大臣が認定した法人とする。
[a21-15-p4:number] ４
[a21-15-p4:sentence] 施行令第三十四条第十項に規定する財務省令で定めるところにより認定を受けた外国法人は、同項に規定する当該国内鉱業者等（第六項において「国内鉱業者等」という。）の申請に基づき同条第十項各号に掲げる要件の全てに該当する旨を経済産業大臣が認定した外国法人とする。
[a21-15-p5:number] ５
[a21-15-p5:sentence] 施行令第三十四条第十一項第三号に規定する財務省令で定める金額は、同号に規定する物品の販売による収入金額（当該物品の原材料として当該法人が採掘した鉱物等がある場合には、同条第二項第三号に掲げる金額を控除した金額とし、当該物品の原材料として当該法人が購入した鉱物等で同条第十一項に規定する鉱山に係る鉱物（以下この項において「自主開発鉱物」という。）以外のもの（以下この項において「単純買鉱鉱物」という。）がある場合には、当該単純買鉱鉱物の取得に要した金額を控除した金額とする。）に、第一号に掲げる金額が第二号に掲げる金額のうちに占める割合を乗じて計算した金額（当該計算した金額が当該物品の原材料である選鉱後の自主開発鉱物を販売するとした場合にその対価として通常受けるべき金額と著しく異なるときは、その通常受けるべき金額）とする。
[a21-15-p5-i1:title] 一
[a21-15-p5-i1:sentence] 当該物品の原材料である当該法人が取得した自主開発鉱物の取得に要した金額の百分の九十に相当する金額
[a21-15-p5-i2:title] 二
[a21-15-p5-i2:sentence] 当該物品の製造に要した原材料費、労務費及び経費の額の合計額（当該物品の原材料として当該法人が採掘した鉱物がある場合には、第一項第一号に掲げる金額を控除した金額とし、当該物品の原材料として当該法人が購入した単純買鉱鉱物がある場合には、当該単純買鉱鉱物の取得に要した金額を控除した金額とする。）
[a21-15-p6:number] ６
[a21-15-p6:sentence] 施行令第三十四条第十四項に規定する財務省令で定めるところにより認定を受けた出資は、当該国内鉱業者等の申請に基づき同条第十三項各号に掲げるものの費用に充てられることが確実である旨を経済産業大臣が認定した出資とする。
[a21-15-p7:number] ７
[a21-15-p7:sentence] 法第五十八条第九項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a21-15-p7-i1:title] 一
[a21-15-p7-i1:sentence] 法第五十八条第八項の規定の適用を受けようとする法人の名称、納税地及び法人番号並びに代表者の氏名
[a21-15-p7-i2:title] 二
[a21-15-p7-i2:sentence] 法第五十八条第八項に規定する分割承継法人又は被現物出資法人の名称及び納税地並びに代表者の氏名
[a21-15-p7-i3:title] 三
[a21-15-p7-i3:sentence] 法第五十八条第八項に規定する適格分割又は適格現物出資の年月日
[a21-15-p7-i4:title] 四
[a21-15-p7-i4:sentence] 法第五十八条第八項に規定する鉱業事務所の名称及び所在地並びに当該鉱業事務所に係る鉱業法第六十八条に規定する鉱区の所在地
[a21-15-p7-i5:title] 五
[a21-15-p7-i5:sentence] 前号に規定する鉱業事務所に係る試掘権の鉱区（鉱業法第五条に規定する鉱区をいう。以下この号において同じ。）の所在地及び当該鉱区に係る法第五十八条第八項に規定する新鉱床探鉱費の額
[a21-15-p7-i6:title] 六
[a21-15-p7-i6:sentence] 法第五十八条第八項の探鉱準備金として積み立てた金額及びその積み立てた金額の計算に関する明細
[a21-15-p7-i7:title] 七
[a21-15-p7-i7:sentence] その他参考となるべき事項
